date,beta_est,mask,others_masked,work_outside,shop_indoors,restaurant_indoors,spent_indoors,large_event_indoors,travel_outside_state,smoothed_wothers_distanced_public,smoothed_wpublic_transit_1d
2020-01-08,0.30442954452111043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-09,0.3107347239388923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-10,0.3224179777239756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-11,0.33794509935572176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-12,0.3571439554268996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-13,0.40243569436261967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-14,0.4154063623603869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-15,0.4449585901856328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-16,0.47437556619546994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-17,0.6012640059543155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-18,0.5826892267808711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-19,0.6297375328833789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-20,0.6774352186936065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-21,0.6863150541656315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-22,0.7148665506450398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-23,0.7409310308726159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-24,0.7697726789747618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-25,0.8001355521601454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-26,0.8644863512293426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-27,0.8762520323817496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-28,0.905964886248345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-29,0.9283934894087134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-30,0.9509604466659048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-31,0.9894040746980972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-01,1.0164003803228805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-02,1.0564946364531702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-03,1.0600874437393744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-04,1.07261125213311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-05,1.121176871872188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-06,1.1385743170057816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-07,1.173678058833008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-08,1.159241376033768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-09,1.1567341780714857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-10,1.1514409569738415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-11,1.1603166863909944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-12,1.153165256931919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-13,1.16341451592915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-14,1.1486327039448383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-15,1.1216926947409152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-16,1.1080272404478932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-17,1.1083148367637572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-18,1.0874241045040414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-19,1.0903743251436055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-20,1.077935985025469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-21,1.0489824168831776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-22,1.0356125388964847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-23,1.0242375464409397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-24,1.0059264958693497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-25,0.9991703327906268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-26,0.9937956154175656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-27,0.99283570283081235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-28,0.997340056682098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-29,1.005212607136072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-01,1.0175394098383073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-02,1.0322829280543762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-03,1.046198510639763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-04,1.059381942580291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-05,1.0681651490376338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-06,1.0716787963791652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-07,1.0679439995270603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-08,1.0563795249622228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-09,1.0363282853187998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-10,1.0080793914581634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-11,0.972645152353044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-12,0.9310112653302012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-13,0.8846654119860459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-14,0.8351963350176237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-15,0.7840512396817475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-16,0.7326240984566976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-17,0.6820610138329769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-18,0.6332905613252344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-19,0.5869892767589793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-20,0.5436165046469562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-21,0.5034531000813373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-22,0.466618887566935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-23,0.4331336122517329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-24,0.4028977667092486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-25,0.3757407346817349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-26,0.3514626327644684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-27,0.3298370964172672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-28,0.31063877111894744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-29,0.29363788329736973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-30,0.2786134465407879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-03-31,0.265357042879924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-01,0.253679021527087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-02,0.2434054265003843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-03,0.2343777374801629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-04,0.22645665234987736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-05,0.2195146541513764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-06,0.21343998664199504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-07,0.20812963161109185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-08,0.20349485545942328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-09,0.1994564412415768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-10,0.19594101161168245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-11,0.19288374385606685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-12,0.1902238155572873,NA,NA,NA,NA,NA,NA,NA,3.400000857142857,NA,NA
2020-04-13,0.18790725683999393,NA,NA,NA,NA,NA,NA,NA,3.4023460857142855,NA,NA
2020-04-14,0.18588402127790257,NA,NA,NA,NA,NA,NA,NA,3.409953257142857,NA,NA
2020-04-15,0.1841094436448178,NA,NA,NA,NA,NA,NA,NA,3.4256624857142857,NA,NA
2020-04-16,0.18254068941483176,NA,NA,NA,NA,NA,NA,NA,3.4558170857142856,NA,NA
2020-04-17,0.18113872411494988,NA,NA,NA,NA,NA,NA,NA,3.5006433857142856,NA,NA
2020-04-18,0.17987178490708328,NA,NA,NA,NA,NA,NA,NA,3.570661442857143,NA,NA
2020-04-19,0.17871277412968,NA,NA,NA,NA,NA,NA,NA,3.6544730714285714,NA,NA
2020-04-20,0.17764182646236626,NA,NA,NA,NA,NA,NA,NA,3.761715542857143,NA,NA
2020-04-21,0.17664399770016692,NA,NA,NA,NA,NA,NA,NA,3.8815553142857144,NA,NA
2020-04-22,0.17570865451292725,NA,NA,NA,NA,NA,NA,NA,3.999578157142857,NA,NA
2020-04-23,0.17483441225423582,NA,NA,NA,NA,NA,NA,NA,4.123245257142857,NA,NA
2020-04-24,0.17402265778458573,NA,NA,NA,NA,NA,NA,NA,4.245999242857143,NA,NA
2020-04-25,0.17328195174676253,NA,NA,NA,NA,NA,NA,NA,4.361125442857142,NA,NA
2020-04-26,0.17262258349961407,NA,NA,NA,NA,NA,NA,NA,4.480692471428571,NA,NA
2020-04-27,0.17205854777976667,NA,NA,NA,NA,NA,NA,NA,4.591004128571429,NA,NA
2020-04-28,0.17160202720485673,NA,NA,NA,NA,NA,NA,NA,4.703185671428571,NA,NA
2020-04-29,0.17126299784328855,NA,NA,NA,NA,NA,NA,NA,4.824886571428571,NA,NA
2020-04-30,0.17105115531940057,NA,NA,NA,NA,NA,NA,NA,4.942954585714285,NA,NA
2020-05-01,0.17097263677113733,NA,NA,NA,NA,NA,NA,NA,5.068264185714286,NA,NA
2020-05-02,0.17103004477654066,NA,NA,NA,NA,NA,NA,NA,5.192121257142857,NA,NA
2020-05-03,0.17122155164258893,NA,NA,NA,NA,NA,NA,NA,5.315707542857143,NA,NA
2020-05-04,0.1715396486680163,NA,NA,NA,NA,NA,NA,NA,5.427229242857143,NA,NA
2020-05-05,0.17197146950976533,NA,NA,NA,NA,NA,NA,NA,5.527830542857143,NA,NA
2020-05-06,0.17250234335252304,NA,NA,NA,NA,NA,NA,NA,5.645574557142857,NA,NA
2020-05-07,0.17311441098832434,NA,NA,NA,NA,NA,NA,NA,5.7728049142857145,NA,NA
2020-05-08,0.17378804336818007,NA,NA,NA,NA,NA,NA,NA,5.911148328571429,NA,NA
2020-05-09,0.17450214467430689,NA,NA,NA,NA,NA,NA,NA,6.070889442857142,NA,NA
2020-05-10,0.17523741303364884,NA,NA,NA,NA,NA,NA,NA,6.229186242857143,NA,NA
2020-05-11,0.17597386558698516,NA,NA,NA,NA,NA,NA,NA,6.398500614285714,NA,NA
2020-05-12,0.17669399544887784,NA,NA,NA,NA,NA,NA,NA,6.5653328,NA,NA
2020-05-13,0.17738795795821408,NA,NA,NA,NA,NA,NA,NA,6.707285642857143,NA,NA
2020-05-14,0.17805099171221217,NA,NA,NA,NA,NA,NA,NA,6.840831742857143,NA,NA
2020-05-15,0.17867782964718287,NA,NA,NA,NA,NA,NA,NA,6.963001557142857,NA,NA
2020-05-16,0.17927758467617225,NA,NA,NA,NA,NA,NA,NA,7.065919257142857,NA,NA
2020-05-17,0.1798615708547284,NA,NA,NA,NA,NA,NA,NA,7.171010657142857,NA,NA
2020-05-18,0.18044588911847648,NA,NA,NA,NA,NA,NA,NA,7.278320542857143,NA,NA
2020-05-19,0.1810546230469623,NA,NA,NA,NA,NA,NA,NA,7.401094971428572,NA,NA
2020-05-20,0.1817141180663526,NA,NA,NA,NA,NA,NA,NA,7.5299775,NA,NA
2020-05-21,0.1824532042899573,NA,NA,NA,NA,NA,NA,NA,7.665744457142857,NA,NA
2020-05-22,0.18330323794519707,NA,NA,NA,NA,NA,NA,NA,7.794198828571428,NA,NA
2020-05-23,0.18429097564078184,NA,NA,NA,NA,NA,NA,NA,7.927376142857143,NA,NA
2020-05-24,0.1854467268522365,NA,NA,NA,NA,NA,NA,NA,8.054343685714286,NA,NA
2020-05-25,0.18679245594879643,NA,NA,NA,NA,NA,NA,NA,8.190602542857143,NA,NA
2020-05-26,0.18834729569086833,NA,NA,NA,NA,NA,NA,NA,8.3363622,NA,NA
2020-05-27,0.19012689112658,NA,NA,NA,NA,NA,NA,NA,8.486915842857144,NA,NA
2020-05-28,0.19213618841734023,NA,NA,NA,NA,NA,NA,NA,8.637648228571429,NA,NA
2020-05-29,0.19437619459354372,NA,NA,NA,NA,NA,NA,NA,8.799818685714285,NA,NA
2020-05-30,0.19684339578857765,NA,NA,NA,NA,NA,NA,NA,8.952366185714286,NA,NA
2020-05-31,0.1995266923744348,NA,NA,NA,NA,NA,NA,NA,9.0978356,NA,NA
2020-06-01,0.20240871358087817,NA,NA,NA,NA,NA,NA,NA,9.212368485714286,NA,NA
2020-06-02,0.20546776212952583,NA,NA,NA,NA,NA,NA,NA,9.291473757142857,NA,NA
2020-06-03,0.2086787066632414,NA,NA,NA,NA,NA,NA,NA,9.345410257142857,NA,NA
2020-06-04,0.21201286914540513,NA,NA,NA,NA,NA,NA,NA,9.37505,NA,NA
2020-06-05,0.21544063153307383,NA,NA,NA,NA,NA,NA,NA,9.383814914285715,NA,NA
2020-06-06,0.2189310658953895,NA,NA,NA,NA,NA,NA,NA,9.39088327142857,NA,NA
2020-06-07,0.2224531614343788,NA,NA,NA,NA,NA,NA,NA,9.405504128571428,NA,NA
2020-06-08,0.22597429513741413,NA,NA,NA,NA,NA,NA,NA,9.44486742857143,NA,NA
2020-06-09,0.22946587971852275,NA,NA,NA,NA,NA,NA,NA,9.50924897142857,NA,NA
2020-06-10,0.232898332284617,NA,NA,NA,NA,NA,NA,NA,9.598540228571428,NA,NA
2020-06-11,0.23624715584853917,NA,NA,NA,NA,NA,NA,NA,9.703326614285714,NA,NA
2020-06-12,0.23948313078411143,NA,NA,NA,NA,NA,NA,NA,9.821754085714286,NA,NA
