date,beta_est,mask,others_masked,work_outside,shop_indoors,restaurant_indoors,spent_indoors,large_event_indoors,travel_outside_state,smoothed_wothers_distanced_public,smoothed_wpublic_transit_1d
2020-06-13,0.24258359170194135,NA,NA,NA,NA,NA,NA,NA,9.951796371428571,NA,NA
2020-06-14,0.2455263854743059,NA,NA,NA,NA,NA,NA,NA,10.072662342857143,NA,NA
2020-06-15,0.2482881629273255,NA,NA,NA,NA,NA,NA,NA,10.191162757142857,NA,NA
2020-06-16,0.2508457294162506,NA,NA,NA,NA,NA,NA,NA,10.30207677142857,NA,NA
2020-06-17,0.253183800465776,NA,NA,NA,NA,NA,NA,NA,10.401374314285714,NA,NA
2020-06-18,0.2552829122065491,NA,NA,NA,NA,NA,NA,NA,10.497719657142857,NA,NA
2020-06-19,0.2571257028032659,NA,NA,NA,NA,NA,NA,NA,10.592766814285714,NA,NA
2020-06-20,0.2586964982002392,NA,NA,NA,NA,NA,NA,NA,10.6764062,NA,NA
2020-06-21,0.2599812184376016,NA,NA,NA,NA,NA,NA,NA,10.778131542857142,NA,NA
2020-06-22,0.260969623360945,NA,NA,NA,NA,NA,NA,NA,10.876934871428572,NA,NA
2020-06-23,0.2616527721742932,NA,NA,NA,NA,NA,NA,NA,10.968363371428572,NA,NA
2020-06-24,0.26202488093188614,NA,NA,NA,NA,NA,NA,NA,11.060109028571429,NA,NA
2020-06-25,0.2620836841985842,NA,NA,NA,NA,NA,NA,NA,11.145002842857142,NA,NA
2020-06-26,0.2618313611453336,NA,NA,NA,NA,NA,NA,NA,11.20992527142857,NA,NA
2020-06-27,0.2612716655958264,NA,NA,NA,NA,NA,NA,NA,11.25758177142857,NA,NA
2020-06-28,0.2604154074391961,NA,NA,NA,NA,NA,NA,NA,11.269999628571428,NA,NA
2020-06-29,0.2592751808523152,NA,NA,NA,NA,NA,NA,NA,11.259020642857143,NA,NA
2020-06-30,0.25786682788556986,NA,NA,NA,NA,NA,NA,NA,11.243046228571428,NA,NA
2020-07-01,0.25620853357679757,NA,NA,NA,NA,NA,NA,NA,11.220016185714286,NA,NA
2020-07-02,0.2543222341507498,NA,NA,NA,NA,NA,NA,NA,11.201246628571429,NA,NA
2020-07-03,0.2522315024598624,NA,NA,NA,NA,NA,NA,NA,11.207358257142857,NA,NA
2020-07-04,0.24996123437100973,NA,NA,NA,NA,NA,NA,NA,11.244854842857142,NA,NA
2020-07-05,0.24753682903484,NA,NA,NA,NA,NA,NA,NA,11.31201402857143,NA,NA
2020-07-06,0.24498423544240713,NA,NA,NA,NA,NA,NA,NA,11.408925228571428,NA,NA
2020-07-07,0.242331062978661,NA,NA,NA,NA,NA,NA,NA,11.529809385714286,NA,NA
2020-07-08,0.23960029976516237,NA,NA,NA,NA,NA,NA,NA,11.65619742857143,NA,NA
2020-07-09,0.23681977964809076,NA,NA,NA,NA,NA,NA,NA,11.784638642857143,NA,NA
2020-07-10,0.2340128873262352,NA,NA,NA,NA,NA,NA,NA,11.897069057142858,NA,NA
2020-07-11,0.23120269929495557,NA,NA,NA,NA,NA,NA,NA,11.981209485714286,NA,NA
2020-07-12,0.22841090487591065,NA,NA,NA,NA,NA,NA,NA,12.034563914285714,NA,NA
2020-07-13,0.2256577843789827,NA,NA,NA,NA,NA,NA,NA,12.05005802857143,NA,NA
2020-07-14,0.22296190798548393,NA,NA,NA,NA,NA,NA,NA,12.022114871428572,NA,NA
2020-07-15,0.22034035634838556,NA,NA,NA,NA,NA,NA,NA,11.960848485714285,NA,NA
2020-07-16,0.2178079401557848,NA,NA,NA,NA,NA,NA,NA,11.8759192,NA,NA
2020-07-17,0.2153782517180168,NA,NA,NA,NA,NA,NA,NA,11.769972257142857,NA,NA
2020-07-18,0.21306273745192855,NA,NA,NA,NA,NA,NA,NA,11.661568142857144,NA,NA
2020-07-19,0.2108715134887461,NA,NA,NA,NA,NA,NA,NA,11.5642612,NA,NA
2020-07-20,0.20881313647291436,NA,NA,NA,NA,NA,NA,NA,11.481027771428572,NA,NA
2020-07-21,0.20689393891146896,NA,NA,NA,NA,NA,NA,NA,11.415627642857142,NA,NA
2020-07-22,0.20511836110372,NA,NA,NA,NA,NA,NA,NA,11.378575042857143,NA,NA
2020-07-23,0.20348931395101297,NA,NA,NA,NA,NA,NA,NA,11.345541857142857,NA,NA
2020-07-24,0.202008727000602,NA,NA,NA,NA,NA,NA,NA,11.330451442857143,NA,NA
2020-07-25,0.20067726338497535,NA,NA,NA,NA,NA,NA,NA,11.3211305,NA,NA
2020-07-26,0.19949359365851707,NA,NA,NA,NA,NA,NA,NA,11.3084052,NA,NA
2020-07-27,0.19845474113016415,NA,NA,NA,NA,NA,NA,NA,11.3013727,NA,NA
2020-07-28,0.19755679376443613,NA,NA,NA,NA,NA,NA,NA,11.292786,NA,NA
2020-07-29,0.19679525660526723,NA,NA,NA,NA,NA,NA,NA,11.286227914285714,NA,NA
2020-07-30,0.19616511195758513,NA,NA,NA,NA,NA,NA,NA,11.297212157142857,NA,NA
2020-07-31,0.1956611234422087,NA,NA,NA,NA,NA,NA,NA,11.313548357142857,NA,NA
2020-08-01,0.19527715115820568,NA,NA,NA,NA,NA,NA,NA,11.336536228571429,NA,NA
2020-08-02,0.19500714387526472,NA,NA,NA,NA,NA,NA,NA,11.364943057142858,NA,NA
2020-08-03,0.1948450428152268,NA,NA,NA,NA,NA,NA,NA,11.389485685714286,NA,NA
2020-08-04,0.1947852891904524,NA,NA,NA,NA,NA,NA,NA,11.422446928571429,NA,NA
2020-08-05,0.1948227203343706,NA,NA,NA,NA,NA,NA,NA,11.447722114285714,NA,NA
2020-08-06,0.1949523652678231,NA,NA,NA,NA,NA,NA,NA,11.462621342857142,NA,NA
2020-08-07,0.1951695297642092,NA,NA,NA,NA,NA,NA,NA,11.4681784,NA,NA
2020-08-08,0.19546959449268933,NA,NA,NA,NA,NA,NA,NA,11.463763042857144,NA,NA
2020-08-09,0.19584764921333836,NA,NA,NA,NA,NA,NA,NA,11.457246385714285,NA,NA
2020-08-10,0.1962988800186064,NA,NA,NA,NA,NA,NA,NA,11.454525757142857,NA,NA
2020-08-11,0.1968184397274556,NA,NA,NA,NA,NA,NA,NA,11.4506853,NA,NA
2020-08-12,0.1974011722657212,NA,NA,NA,NA,NA,NA,NA,11.445463614285714,NA,NA
2020-08-13,0.19804128861170017,NA,NA,NA,NA,NA,NA,NA,11.4427431,NA,NA
2020-08-14,0.19873213759537736,NA,NA,NA,NA,NA,NA,NA,11.451482828571429,NA,NA
2020-08-15,0.1994667813919993,NA,NA,NA,NA,NA,NA,NA,11.467693185714285,NA,NA
2020-08-16,0.20023859267290428,NA,NA,NA,NA,NA,NA,NA,11.487000914285714,NA,NA
2020-08-17,0.2010408320605176,NA,NA,NA,NA,NA,NA,NA,11.507115585714287,NA,NA
2020-08-18,0.20186664000513035,NA,NA,NA,NA,NA,NA,NA,11.522271442857143,NA,NA
2020-08-19,0.2027085258636886,NA,NA,NA,NA,NA,NA,NA,11.551368157142857,NA,NA
2020-08-20,0.2035597044776921,NA,NA,NA,NA,NA,NA,NA,11.588658685714286,NA,NA
2020-08-21,0.20441432458466072,NA,NA,NA,NA,NA,NA,NA,11.609727,NA,NA
2020-08-22,0.20526758282356727,NA,NA,NA,NA,NA,NA,NA,11.639132257142856,NA,NA
2020-08-23,0.20611553852646647,NA,NA,NA,NA,NA,NA,NA,11.671314814285715,NA,NA
2020-08-24,0.2069549218959262,NA,NA,NA,NA,NA,NA,NA,11.692361285714286,NA,NA
2020-08-25,0.20778299296782904,NA,NA,NA,NA,NA,NA,NA,11.714784871428572,NA,NA
2020-08-26,0.2085977473841134,NA,NA,NA,NA,NA,NA,NA,11.720214514285715,NA,NA
2020-08-27,0.20939804036555443,NA,NA,NA,NA,NA,NA,NA,11.707729671428572,NA,NA
2020-08-28,0.2101838273093441,NA,NA,NA,NA,NA,NA,NA,11.605846757142857,NA,NA
2020-08-29,0.21095563181156213,NA,NA,NA,NA,NA,NA,NA,11.491717142857143,NA,NA
2020-08-30,0.2117140081735491,NA,NA,NA,NA,NA,NA,NA,11.384240942857144,NA,NA
2020-08-31,0.21245943137080117,NA,NA,NA,NA,NA,NA,NA,11.31013632857143,NA,NA
2020-09-01,0.21319256503423628,NA,NA,NA,NA,NA,NA,NA,11.245768014285714,NA,NA
2020-09-02,0.213914098328833,NA,NA,NA,NA,NA,NA,NA,11.193516114285714,NA,NA
2020-09-03,0.2146249608118392,NA,NA,NA,NA,NA,NA,NA,11.141093942857143,NA,NA
2020-09-04,0.2153265959289779,NA,NA,NA,NA,NA,NA,NA,11.191294457142858,NA,NA
2020-09-05,0.21602122893810188,NA,NA,NA,NA,NA,NA,NA,11.262655285714285,NA,NA
2020-09-06,0.2167111937378089,NA,NA,NA,NA,NA,NA,NA,11.342001271428572,NA,NA
2020-09-07,0.21739913940527303,NA,NA,NA,NA,NA,NA,NA,11.41718697142857,NA,NA
2020-09-08,0.2180886603906338,NA,NA,NA,NA,NA,NA,NA,11.499896399999999,NA,3.8647038
2020-09-09,0.21878365060221663,NA,NA,NA,NA,NA,NA,NA,11.580860385714285,NA,3.888827
2020-09-10,0.2194892028218495,NA,NA,NA,NA,NA,NA,NA,11.682045485714285,NA,3.8604154
2020-09-11,0.22021122166594712,NA,NA,NA,NA,NA,NA,NA,11.766262357142857,NA,3.8959188
2020-09-12,0.22095633632036904,NA,NA,NA,NA,NA,NA,NA,11.787903642857144,NA,3.9783376
2020-09-13,0.2217312559221441,NA,NA,NA,NA,NA,NA,NA,11.754410057142858,NA,3.893006
2020-09-14,0.2225434166418801,84.73492837142857,NA,38.25481717142857,61.177565928571426,22.63662377142857,44.19365764285715,14.359826571428572,11.643181757142857,NA,3.8890202
2020-09-15,0.22340001530309855,84.70401294285715,NA,38.46117318571429,60.992280814285714,22.71702707142857,43.9112595,14.359381171428572,11.467626042857143,NA,3.8413213
2020-09-16,0.2243083226922856,84.70822025714286,NA,38.44613497142857,60.97099278571429,22.87885532857143,43.829475071428575,14.4375152,11.2588894,NA,3.8820332
2020-09-17,0.22527640607218108,84.73642324285714,NA,38.35858667142857,61.039877857142855,23.07326785714286,43.829191914285715,14.54980627142857,10.997070557142857,NA,3.8846387
2020-09-18,0.22630833503742975,84.75844495714286,NA,38.21791195714286,61.11861271428572,23.236253985714285,43.90003254285714,14.700325528571428,10.726062971428572,NA,3.8961371
2020-09-19,0.2274122481808307,84.76237254285714,NA,38.078864485714284,61.153422757142856,23.330530742857142,43.94488527142857,14.843388871428571,10.48531927142857,NA,3.8982209
2020-09-20,0.22859230894481805,84.74818371428572,NA,38.09185167142857,61.13916245714286,23.376321885714287,43.93582911428572,14.904679528571428,10.274498414285715,NA,3.9752078
2020-09-21,0.22985198968934423,84.74305785714286,NA,38.16260644285714,61.12663694285714,23.411326157142856,43.893826014285715,14.949520957142857,10.122256057142858,NA,4.0187475
2020-09-22,0.23119344964661925,84.74442108571428,NA,38.19559611428571,61.14004457142857,23.490314014285715,43.928311914285715,15.018155528571429,10.0202966,NA,4.0812551
2020-09-23,0.23261770196036213,84.74093552857143,NA,38.22224202857143,61.154327,23.568504514285713,43.987277057142855,15.1088182,9.944018014285714,NA,4.0245679
2020-09-24,0.23412444408396535,84.71133595714286,NA,38.22547562857143,61.136178457142854,23.649313257142857,44.04596841428572,15.215757714285713,9.910678514285715,NA,4.0163417
2020-09-25,0.23571221536009165,84.67677332857143,NA,38.22938197142857,61.08395857142857,23.750584585714286,44.083250528571426,15.316220357142857,9.896014428571428,NA,4.0166751
2020-09-26,0.23737843214940507,84.62981245714286,NA,38.22552804285714,61.038736085714284,23.848342457142856,44.128237,15.423698357142857,9.903557885714285,NA,4.0294337
2020-09-27,0.2391195517691958,84.60410551428572,NA,38.22037517142857,60.988809114285715,23.914532942857143,44.132587542857145,15.518428957142858,9.911015214285715,NA,3.9895328
2020-09-28,0.2409311832171996,84.57294457142858,NA,38.192783157142856,60.95963452857143,23.989280957142856,44.145712471428574,15.59609257142857,9.925032100000001,NA,3.9683007
2020-09-29,0.24280816933521107,84.54047172857143,NA,38.15689792857143,60.938182614285715,24.055803557142855,44.15383502857143,15.667507642857142,9.940489942857143,NA,4.0251169
2020-09-30,0.24474485605091795,84.49759614285715,NA,38.118882157142856,60.92628691428571,24.124089914285715,44.16501965714286,15.7229711,9.9527041857142855,NA,4.0500819
2020-10-01,0.2467356263798807,84.46163615714286,NA,38.09798462857143,60.94327044285714,24.18669172857143,44.18303385714286,15.762838085714286,9.972324414285714,NA,4.0658108
2020-10-02,0.2487752066298699,84.47223272857143,NA,38.07090597142857,60.98605474285714,24.196637328571427,44.15234315714286,15.767028328571428,9.9805338,NA,4.0334579
2020-10-03,0.25085859886892564,84.51794268571429,NA,38.016739814285714,60.987904914285714,24.1587982,44.05575341428572,15.716081342857143,9.973569171428572,NA,3.978464
2020-10-04,0.25298102970183467,84.57900541428572,NA,37.95507714285714,60.976952614285715,24.10139137142857,43.937805514285714,15.637426585714286,9.968207728571429,NA,3.9698358
