date,beta_est,mask,others_masked,work_outside,shop_indoors,restaurant_indoors,spent_indoors,large_event_indoors,travel_outside_state,smoothed_wothers_distanced_public,smoothed_wpublic_transit_1d
2020-10-05,0.2551379020556558,84.67082911428571,NA,37.89303794285714,60.91094224285714,23.993455442857144,43.74194075714286,15.510239871428572,9.931608885714285,NA,3.916512
2020-10-06,0.2573251811038925,84.77876112857143,NA,37.85126904285714,60.83111208571429,23.858710685714286,43.513400342857146,15.360066257142858,9.877164842857143,NA,3.8329016
2020-10-07,0.2595398086526827,84.92310825714286,NA,37.803617,60.74198451428571,23.710615942857142,43.26595157142857,15.201287157142858,9.821878857142858,NA,3.8235494
2020-10-08,0.2617797352870115,85.08419127142857,NA,37.746934828571426,60.628703228571425,23.5366615,42.982559314285716,15.0355943,9.75531412857143,NA,3.8043841
2020-10-09,0.2640433833039474,85.18713477142857,NA,37.72177362857143,60.516177514285715,23.388309414285715,42.77227414285714,14.918534428571428,9.711903371428571,NA,3.8295193
2020-10-10,0.26632887154036006,85.25720737142856,NA,37.71763425714286,60.4538549,23.299108085714284,42.64179637142857,14.855783985714286,9.677965828571429,NA,3.8356379
2020-10-11,0.2686337820469773,85.29120787142857,NA,37.72921914285715,60.398899657142856,23.235026742857144,42.545308885714284,14.833840028571428,9.661541699999999,NA,3.8814579
2020-10-12,0.2709552110401096,85.28557344285714,NA,37.7395134,60.41152638571429,23.228590357142856,42.542425828571425,14.872939757142857,9.683682485714286,NA,3.9159419
2020-10-13,0.2732901075073377,85.26127838571428,NA,37.71797908571428,60.43407248571429,23.26563967142857,42.57837788571428,14.936352857142857,9.7233764,NA,3.8838568
2020-10-14,0.2756345648796231,85.20322317142858,NA,37.68931947142857,60.46181547142857,23.326950357142856,42.62716804285714,15.016983828571428,9.789187414285713,NA,3.8724263
2020-10-15,0.27798288273031535,85.14264462857143,NA,37.6622547,60.493267357142855,23.402570385714284,42.714793,15.116946,9.873262057142856,NA,3.8527238
2020-10-16,0.28032579219331055,85.10018651428571,NA,37.589765042857145,60.50928372857143,23.48700492857143,42.7643423,15.193048142857144,9.957263942857143,NA,3.829376
2020-10-17,0.2826524102786426,85.07732588571429,NA,37.49970401428571,60.50885305714286,23.539739057142857,42.76213092857143,15.249511685714285,10.043662528571428,NA,3.8133964
2020-10-18,0.28494851334201493,85.07792362857143,NA,37.39589011428571,60.499666857142856,23.58763747142857,42.75454174285714,15.273200985714286,10.100454314285715,NA,3.7704335
2020-10-19,0.28719729595129906,85.10168514285715,NA,37.32090217142857,60.451150385714286,23.598256585714285,42.70222402857143,15.268683714285714,10.138991642857142,NA,3.7707217
2020-10-20,0.289378347612011,85.13436241428572,NA,37.281361957142856,60.39947108571429,23.5810694,42.62903627142857,15.261026214285714,10.180397485714286,NA,3.8383623
2020-10-21,0.29146820530226425,85.18987334285714,NA,37.26383322857143,60.35615821428571,23.5434777,42.5601494,15.250361857142858,10.1956425,NA,3.8427212
2020-10-22,0.29344024826566123,85.22952707142858,NA,37.250354671428575,60.314847557142855,23.53088372857143,42.489484114285716,15.243016814285715,10.180036057142857,NA,3.9065259
2020-10-23,0.2952647178333313,85.26399082857144,NA,37.27876017142857,60.297084014285716,23.517977357142858,42.45395257142857,15.256702285714287,10.155296257142858,NA,3.9222811
2020-10-24,0.2969093943166557,85.29391551428571,NA,37.335848385714286,60.258973985714285,23.496414128571427,42.43123068571429,15.254919885714285,10.108959528571429,NA,3.8869272
2020-10-25,0.2983415730035339,85.32020221428571,NA,37.38819647142857,60.23128941428571,23.441923542857143,42.394676985714284,15.261523928571428,10.0772159,NA,3.8690814
2020-10-26,0.2995297589464883,85.34599854285715,NA,37.4095187,60.18864027142857,23.373491057142857,42.33868505714286,15.259049300000001,10.035878042857142,NA,3.7865758
2020-10-27,0.30044575758393766,85.38206851428572,NA,37.39134092857143,60.11697241428571,23.282047885714285,42.247656771428574,15.237300457142858,9.970182328571429,NA,3.7829
2020-10-28,0.3010642616449432,85.46345068571428,NA,37.32328397142857,59.99500141428571,23.165401142857142,42.096863385714286,15.178998542857142,9.88925117142857,NA,3.8077081
2020-10-29,0.30136399543009296,85.60454104285714,NA,37.241581957142856,59.88752967142857,23.00258955714286,41.92385277142857,15.077357314285715,9.81485107142857,NA,3.8038015
2020-10-30,0.3013314101710907,85.76500325714285,NA,37.10529312857143,59.77069837142857,22.81353812857143,41.69724942857143,14.930638814285714,9.730445414285715,NA,3.7658021
2020-10-31,0.30096300188893366,85.92943807142856,NA,36.951459314285714,59.67802511428571,22.614990300000002,41.45198595714286,14.815926857142857,9.6637572,NA,3.8061469
2020-11-01,0.3002665356209124,86.08998572857142,NA,36.812517285714286,59.59762528571429,22.415808171428573,41.26525857142857,14.7414948,9.592226514285715,NA,3.8365741
2020-11-02,0.29925936557659444,86.23250727142857,NA,36.72286425714286,59.55341017142857,22.229196085714285,41.1161581,14.688725571428572,9.528085757142858,NA,3.8574306
2020-11-03,0.29796731316703046,86.34450988571429,NA,36.65530317142857,59.56649564285714,22.075948914285714,41.02420728571428,14.6963441,9.4636247,NA,3.8341489
2020-11-04,0.29642479529987625,86.34522905714286,NA,36.62870025714286,59.629914157142856,21.955030242857145,41.00694718571429,14.772526571428571,9.410657814285715,NA,3.810694
2020-11-05,0.29467402472424997,86.2517262,NA,36.59018835714286,59.618269,21.845436028571427,40.962383457142856,14.884038171428571,9.350290885714285,NA,3.8463482
2020-11-06,0.2927624690161963,86.15970732857143,NA,36.580890957142856,59.533383914285714,21.727940342857142,40.90498384285714,15.018502814285714,9.280473414285714,NA,3.8171275
2020-11-07,0.29074103437905524,86.04421394285714,NA,36.57541225714286,59.39433632857143,21.661427714285715,40.85899382857143,15.122568742857142,9.201538328571429,NA,3.8117735
2020-11-08,0.28866233253049994,85.89778512857143,NA,36.57729118571429,59.20143767142857,21.655465614285713,40.689889300000004,15.136860585714286,9.120217957142858,NA,3.8389892
2020-11-09,0.28657721380617324,85.77214957142857,NA,36.549711085714286,58.97233972857143,21.66279607142857,40.47557552857143,15.093908714285714,9.0315101,NA,3.8733311
2020-11-10,0.28453229788263534,85.70106001428572,NA,36.51587011428572,58.64156327142857,21.639317542857142,40.194735585714284,14.925357942857143,8.951851528571428,NA,3.7740397
2020-11-11,0.2825674458157695,85.72618117142858,NA,36.4779018,58.26113088571429,21.59545837142857,39.85809171428571,14.663869271428572,8.88387367142857,NA,3.7331336
2020-11-12,0.2807170157584344,85.83458921428571,NA,36.43446777142857,57.909984557142856,21.5421324,39.518480585714286,14.3514026,8.828033357142857,NA,3.6148079
2020-11-13,0.2790111345028595,85.95184264285714,NA,36.39098348571429,57.601195142857144,21.497310757142856,39.19026725714286,14.006649814285714,8.793102757142856,NA,3.5827469
2020-11-14,0.27747231885453527,86.13877637142858,NA,36.342912057142854,57.32730088571429,21.350149,38.803870814285716,13.612219985714285,8.750415,NA,3.526694
2020-11-15,0.27611379630974847,86.43475678571428,NA,36.24925317142857,57.07347622857143,21.098022628571428,38.40812341428571,13.19171572857143,8.69180647142857,NA,3.4298334
2020-11-16,0.27493903088353727,86.76981941428572,NA,36.10285354285714,56.80690142857143,20.785787914285713,37.96437505714286,12.768698142857144,8.620592585714286,NA,3.3638615
2020-11-17,0.2739440713267802,87.10212938571429,NA,35.95273305714286,56.61867777142857,20.459195642857143,37.52790312857143,12.3919476,8.549335485714286,NA,3.3949276
2020-11-18,0.27311919218916325,87.43880645714286,NA,35.77536522857143,56.43463295714286,20.079556414285715,37.03508231428572,12.018435242857143,8.4464178,NA,3.3407098
2020-11-19,0.27244875615400893,87.78536172857143,NA,35.61020765714286,56.26723857142857,19.645334642857144,36.508949414285716,11.642828542857142,8.32731982857143,NA,3.3249307
2020-11-20,0.2719117758619559,88.15809492857143,NA,35.450356400000004,56.121059357142855,19.15269047142857,35.957385099999996,11.262453728571428,8.17375972857143,NA,3.2930381
2020-11-21,0.27148363575749374,88.51574331428571,NA,35.284331442857145,55.98617372857143,18.661082614285714,35.424859285714284,10.8948503,8.01618042857143,NA,3.2722747
2020-11-22,0.2711366333863395,88.83382992857143,NA,35.144169028571426,55.87206632857143,18.168152257142857,34.92517278571429,10.550090057142857,7.877724857142857,NA,3.2597521
2020-11-23,0.2708401947804385,89.13837018571428,NA,35.02993917142857,55.80423237142857,17.665403585714287,34.447380485714284,10.212776,7.7527145,NA,3.2350101000000002
2020-11-24,0.2705641938151374,89.44172291428572,NA,34.878436185714286,55.76481375714286,17.147051657142857,33.97192091428572,9.868153371428571,7.6295179285714285,NA,3.2496637
2020-11-25,0.27028258464647825,89.71110495714285,NA,34.71087635714286,55.83449864285714,16.68658227142857,33.588429485714286,9.558411,7.553837385714286,NA,3.2648674
2020-11-26,0.26997614466913966,89.93599795714286,NA,34.51262737142857,55.9960337,16.2645219,33.358624514285715,9.299449214285714,7.527092242857143,NA,3.296867
2020-11-27,0.2696315683393935,90.11251217142858,NA,34.10363704285714,56.057743342857144,15.851601914285714,33.42222407142857,9.139265057142858,7.570800185714286,NA,3.2788616
2020-11-28,0.26923984668834117,90.25229864285714,NA,33.48909627142857,56.034233414285715,15.462712157142857,33.64180797142857,9.060737657142857,7.664341971428572,NA,3.2539746
2020-11-29,0.26879865939089403,90.366500442857145,NA,32.7655125,55.96495901428572,15.1078129,33.96982547142857,9.05559602857143,7.786696542857143,NA,3.2126958
2020-11-30,0.2683144013015321,90.4471016,78.66866715714286,32.035798914285714,55.82761587142857,14.7924634,34.38755724285714,9.097553871428572,7.954415200000001,NA,3.2034029
2020-12-01,0.2678019748357996,90.49951782857143,78.82797045714285,31.362784628571426,55.58898765714286,14.5085246,34.83462074285714,9.18683557142857,8.147886071428571,NA,3.1601746
2020-12-02,0.2672833423475818,90.52845618571429,78.90398511428572,30.766860714285713,55.202704971428574,14.220354414285714,35.282311285714286,9.302586742857143,8.334678285714286,NA,3.1628099
2020-12-03,0.26678547346630693,90.55197077142857,78.9634869,30.25590432857143,54.65801164285715,13.985694257142857,35.56752755714286,9.4011063,8.480895585714286,NA,3.1276514
2020-12-04,0.26633830847118845,90.58482308571429,79.02345134285714,30.146374614285712,54.31223191428572,13.863551514285714,35.372617528571425,9.384002314285715,8.566456057142856,NA,3.1737745
2020-12-05,0.26597211996799835,90.63006462857143,79.07064998571428,30.43705454285714,54.11479274285714,13.807354514285715,34.93031617142857,9.2963938,8.5881464,NA,3.1795098
2020-12-06,0.26571458034172996,90.66219822857143,79.12073477142857,30.920790699999998,53.98248052857143,13.793711542857142,34.34669181428571,9.162938385714286,8.552228071428571,NA,3.1759737
2020-12-07,0.2655909818580859,90.69561105714286,79.1873185,31.461462957142857,53.9269612,13.8249026,33.7023269,9.026420971428571,8.437517228571428,NA,3.1695994
2020-12-08,0.26562519477098745,90.72805057142857,79.24436601428572,31.991119057142857,53.95616471428571,13.882100385714287,33.06630891428571,8.880721514285714,8.260732042857143,NA,3.1664913
2020-12-09,0.2658370102112974,90.79225671428571,79.30199067142857,32.48805792857143,54.061684542857144,13.950148228571429,32.41759702857143,8.721910714285714,8.033898928571428,NA,3.1500839
2020-12-10,0.26623764566799135,90.86157055714285,79.3611884142857,32.958370214285715,54.27426517142857,14.0045418,31.8582626,8.579218442857142,7.789509214285714,NA,3.1670145
2020-12-11,0.2668277096872389,90.92027264285714,79.42251764285714,33.24437301428571,54.39929131428571,14.017105442857144,31.540342214285715,8.500387571428572,7.551123028571428,NA,3.160189
2020-12-12,0.2675992929566852,90.96863975714285,79.49936417142857,33.34107145714286,54.461641199999995,14.012648314285714,31.37869337142857,8.455430242857142,7.3379750999999995,NA,3.1342447
2020-12-13,0.26853908390231224,91.0169463,79.57494288571428,33.37122597142857,54.5175668,14.006818214285715,31.321190342857143,8.447048842857143,7.158016771428572,NA,3.1368779
2020-12-14,0.26962768428624934,91.06033661428572,79.66017114285714,33.387772285714284,54.58169038571428,13.982606785714285,31.30311927142857,8.433349485714286,7.023332014285714,NA,3.1506953
2020-12-15,0.27083677063478,91.10078574285714,79.76657984285714,33.40326101428571,54.64717592857143,13.963319485714287,31.2890261,8.417384457142857,6.932907728571428,NA,3.1863996
2020-12-16,0.27212924197712085,91.11487614285714,79.88842648571429,33.41164507142857,54.732509928571424,13.954978214285715,31.299750714285715,8.405267257142857,6.885084785714286,NA,3.1937124
2020-12-17,0.2734608804959941,91.12213128571429,80.03078824285714,33.38575754285714,54.782297314285714,13.935672657142858,31.29436317142857,8.387013728571429,6.873120428571428,NA,3.201016
2020-12-18,0.27478202055107664,91.11746884285714,80.18079335714286,33.34083428571429,54.83628711428572,13.911986385714286,31.289541371428573,8.370795685714286,6.881793914285714,NA,3.2311926
2020-12-19,0.27603880434135813,91.10395404285714,80.31747828571429,33.285424657142855,54.902280857142856,13.876410371428571,31.27589762857143,8.362286985714286,6.898815071428571,NA,3.2811334
2020-12-20,0.27717605051000466,91.08636062857143,80.4589625,33.191442571428574,54.93154868571428,13.821584528571428,31.232309314285715,8.339935514285715,6.926061985714286,NA,3.2860004
2020-12-21,0.2781412581949385,91.0708102,80.59570087142858,33.00239834285714,54.90638558571429,13.747907757142857,31.164875814285715,8.312501528571428,6.961179828571429,NA,3.2621638
2020-12-22,0.27888498379591,91.05766938571429,80.71007835714286,32.74257841428572,54.901603,13.666716228571428,31.10964547142857,8.286219585714285,7.015659342857143,NA,3.249583
2020-12-23,0.27935956190959765,91.05518224285714,80.81460555714285,32.40527457142857,54.91618315714286,13.5776888,31.05310432857143,8.248674114285715,7.092184285714286,NA,3.2223472
2020-12-24,0.2795207820257833,91.06383558571429,80.91432538571429,31.983484114285712,55.02990617142857,13.496445314285713,31.073914357142858,8.214738185714285,7.194142328571428,NA,3.1772382
2020-12-25,0.27933464867673263,91.10823122857143,81.01980495714285,31.375520042857143,55.07327551428571,13.35969967142857,31.273445514285715,8.211813471428572,7.340216985714286,NA,3.1364729
2020-12-26,0.27878289299245135,91.16034865714286,81.12584194285714,30.50103462857143,54.8306957,13.139550828571428,31.665415114285715,8.236516942857143,7.5188735,NA,3.0300199
2020-12-27,0.27786153548938514,91.21985277142856,81.22493622857142,29.509278642857144,54.481450714285714,12.894510171428571,32.16553722857143,8.269803742857142,7.7089448,NA,2.9843979
2020-12-28,0.2765769348718171,91.28420111428571,81.3069469,28.528395757142857,54.0665679,12.653371057142857,32.73832214285714,8.314177542857143,7.917039528571428,NA,2.9993238
2020-12-29,0.2749447912547243,91.34878394285714,81.38714734285715,27.557075657142857,53.51540444285715,12.40395107142857,33.30862872857143,8.359864142857143,8.126221885714285,NA,2.9274152
2020-12-30,0.2729923465468396,91.41181528571428,81.45848481428571,26.631962014285715,52.82617595714286,12.176892314285714,33.880721328571425,8.430437485714286,8.330957042857143,NA,2.9200873
2020-12-31,0.270758413358202,91.46690127142857,81.4943302,25.783818028571428,51.954973114285714,11.963879714285714,34.34407877142857,8.493779614285714,8.5166482,NA,2.8874189
2021-01-01,0.2682906133640519,91.49002005714286,81.48583185714286,25.15841072857143,51.15777944285714,11.867806214285714,34.54056002857143,8.48806737142857,8.658250714285714,NA,2.8579001
2021-01-02,0.2656422331461787,91.51148302857143,81.46389784285715,24.846971014285714,50.765748342857144,11.946655057142857,34.35362477142857,8.420167857142857,8.77572017142857,NA,2.8824377
2021-01-03,0.2628699234451699,91.53604234285714,81.4102086,24.701174357142857,50.570952142857145,12.120841457142857,33.96680631428572,8.328973471428572,8.880147385714286,NA,2.9190286
2021-01-04,0.2600303232318431,91.55772998571429,81.34858875714286,24.678264857142857,50.47592437142857,12.3264167,33.44704107142857,8.2175491714285709,8.953945914285715,NA,2.8900041
2021-01-05,0.2571752618480762,91.57369388571429,81.27312297142858,24.801935814285713,50.46454667142857,12.53599652857143,32.86155801428571,8.100693228571428,8.991766742857143,NA,2.9101863
2021-01-06,0.2543514635596007,91.58249667142857,81.18404544285714,25.047987557142857,50.498383357142856,12.70083137142857,32.19955018571429,7.957844242857143,8.990773542857143,NA,2.8982231
2021-01-07,0.251602155012544,91.59293801428572,81.07475524285714,25.425534471428573,50.5378573,12.838387785714286,31.53031232857143,7.8156862857142855,8.952889,NA,2.8953619
2021-01-08,0.2489673178476706,91.62732078571429,80.97804885714285,25.933685085714288,50.517469871428574,12.897214385714285,30.8353392,7.673721328571428,8.867220185714286,NA,2.9059697
2021-01-09,0.2464807289869408,91.67922511428571,80.89291487142857,26.65876682857143,50.42815472857143,12.895160914285714,30.2660615,7.541800571428571,8.738930728571429,NA,2.924171
2021-01-10,0.2441658762905998,91.7473288857143,80.86281714285714,27.4661997,50.29737287142857,12.840664185714285,29.77090087142857,7.4195723000000005,8.559630942857144,NA,2.8885506
2021-01-11,0.2420378041277561,91.81970607142857,80.84347545714286,28.2589952,50.17320287142857,12.783514557142857,29.34309397142857,7.313645785714286,8.344571985714285,NA,2.9053906
2021-01-12,0.24010642900464668,91.9130972,80.84320398571428,28.973651385714284,50.0438464,12.722605814285714,28.950792828571426,7.204777485714286,8.1045144,NA,2.8849385
2021-01-13,0.23837800778350535,92.0298179,80.86002088571429,29.630611457142855,49.983854071428574,12.690359942857143,28.632272271428572,7.102992742857143,7.851146014285714,NA,2.8941619
2021-01-14,0.23685466113707196,92.15127254285714,80.9352489,30.21067402857143,50.054703471428574,12.685859214285713,28.387608457142857,7.009240228571429,7.5958670999999995,NA,2.8983055
2021-01-15,0.23553350020362576,92.26783925714285,81.02401597142857,30.665947428571428,50.19267827142857,12.715097714285713,28.274225728571427,6.946026157142857,7.372175671428571,NA,2.8927535
2021-01-16,0.2344076260157866,92.36250624285714,81.10953384285715,30.890884485714285,50.28205802857143,12.741413357142857,28.23994582857143,6.906595614285714,7.176879771428571,NA,2.9329011
2021-01-17,0.23346737598922468,92.42162602857142,81.16336412857143,31.03457525714286,50.3782865,12.800088228571429,28.274462442857143,6.895128628571428,7.026891942857143,NA,2.9787784
2021-01-18,0.2327008800582635,92.47644095714286,81.22098708571428,31.10445137142857,50.49743938571429,12.873072357142858,28.372155485714284,6.897568042857143,6.9150431,NA,2.9813036
2021-01-19,0.23209446659083027,92.50946171428572,81.26168611428571,31.184442528571427,50.685518571428574,12.990610371428572,28.55489447142857,6.928839157142857,6.849461928571428,NA,3.0141267
2021-01-20,0.2316344105017939,92.51619792857143,81.29945574285713,31.25257942857143,50.86249227142857,13.125945614285714,28.75253897142857,6.981785471428571,6.827229857142857,NA,2.9939989
2021-01-21,0.23130698442438552,92.5184878,81.31410699999999,31.313903014285714,50.9900617,13.249861985714286,28.933315742857143,7.042963614285714,6.835324185714286,NA,2.9911967
2021-01-22,0.2310978207527243,92.5015856,81.32492721428571,31.362303957142856,51.10982762857143,13.378139814285714,29.125326142857144,7.121063757142857,6.856706042857143,NA,3.018584
2021-01-23,0.23099164057399396,92.48930621428572,81.3270957,31.40699717142857,51.232945171428575,13.514814471428572,29.331080828571427,7.211045742857143,6.874635185714285,NA,3.0003929
2021-01-24,0.23097228430708863,92.49139127142857,81.33222202857142,31.438960114285713,51.33871857142857,13.630865214285715,29.508167757142857,7.297611742857143,6.886797857142857,NA,2.9981334
2021-01-25,0.23102484017547992,92.4845282,81.33717068571428,31.568286257142855,51.398032414285716,13.719816542857142,29.63468657142857,7.382181328571429,6.897238114285714,NA,2.9889113
2021-01-26,0.23113603127554255,92.48171005714286,81.36350838571428,31.71448482857143,51.38157818571428,13.759045814285715,29.661196585714286,7.452371657142857,6.887301114285714,NA,3.0119349
2021-01-27,0.2312933699753437,92.48447355714286,81.3958298,31.857596357142857,51.339882714285714,13.7752673,29.65862377142857,7.506800114285714,6.851865742857143,NA,3.0471
2021-01-28,0.23148481489708425,92.47311954285715,81.42890604285714,31.9971752,51.30068517142857,13.802126285714285,29.662995257142857,7.559932057142857,6.798791928571428,NA,3.0687595
2021-01-29,0.2316987414219548,92.4628112,81.46266831428571,32.1355889,51.259806942857146,13.816284071428571,29.655506071428572,7.603846585714286,6.742115628571429,NA,3.0835047
2021-01-30,0.2319251039052857,92.43262548571428,81.51832072857142,32.271888614285714,51.209269414285714,13.822428385714286,29.618648542857144,7.641468671428572,6.6860076,NA,3.1063147
2021-01-31,0.23215608588519257,92.39460325714286,81.56160037142857,32.96784721428571,52.00508311428572,14.076900628571428,30.087173714285715,7.803969085714286,6.6226332857142856,NA,3.4732843
2021-02-01,0.23238571959631357,92.35456825714286,81.58396387142857,33.589348085714285,52.81013455714286,14.372278057142857,30.5385108,7.966526828571429,6.562077114285715,NA,3.5148
