date,beta_est,mask,others_masked,work_outside,shop_indoors,restaurant_indoors,spent_indoors,large_event_indoors,travel_outside_state,smoothed_wothers_distanced_public,smoothed_wpublic_transit_1d
2021-02-02,0.23260961272671257,92.29334578571428,81.57916997142857,34.198333485714286,53.67087402857143,14.7218954,31.060687442857144,8.143318257142857,6.519350328571429,NA,3.4799654
2021-02-03,0.23282486719591064,92.22720672857143,81.5621045,34.803072785714285,54.576451014285716,15.108970857142857,31.616765142857144,8.331853642857144,6.487803128571429,NA,3.4706648
2021-02-04,0.23303009602239796,92.1589494,81.53172148571429,35.4005041,55.52582532857143,15.515104742857144,32.18263124285714,8.519123685714286,6.4730202142857145,NA,3.5190332
2021-02-05,0.2332253053428485,92.08090387142857,81.49357191428571,35.99488221428572,56.480875371428574,15.950878628571429,32.75714094285714,8.712076242857144,6.464472,NA,3.5327657
2021-02-06,0.2334116718378526,92.02336291428571,81.44018854285714,36.59941867142857,57.44479467142857,16.3844401,33.3461995,8.9081787,6.474423057142857,NA,3.5297452
2021-02-07,0.2335911809662385,91.96513061428571,81.3954234,36.65380377142857,57.58274674285714,16.584238442857142,33.4360186,8.975052914285715,6.508304671428571,NA,3.5501436
2021-02-08,0.233766475253436,91.9106733,81.36772807142857,36.75341822857143,57.75394817142857,16.729977714285713,33.607579328571425,9.0478336,6.536277057142857,NA,3.5313826
2021-02-09,0.2339409919347388,92.079933,81.35299524285715,36.83399094285714,57.88823955714286,16.827408142857145,33.75771961428571,9.107305114285715,6.559064657142857,NA,3.5662766
2021-02-10,0.23411858497499788,92.0933281,81.35194214285714,36.92027197142857,58.02079155714286,16.892203114285714,33.88977347142857,9.173381457142858,6.5864196,NA,3.6333406
2021-02-11,0.23430328504356937,92.0352505,81.36367227142857,36.99687447142857,58.114737614285715,16.921709857142858,34.00750687142857,9.231259728571429,6.613595271428571,NA,3.5900683
2021-02-12,0.234498905056335,91.9759634,81.37635081428571,37.074786342857145,58.2005396,16.918811257142856,34.10239805714286,9.293203714285715,6.640330085714286,NA,3.6012763
2021-02-13,0.2347091599133545,91.962879,81.38645671428571,37.12767527142857,58.28723084285714,16.90710545714286,34.176377828571425,9.354630157142857,6.659034428571428,NA,3.6369425
2021-02-14,0.23493894607649152,91.9906717,81.40852682857142,37.1441928,58.331658757142854,16.881914614285716,34.20335408571428,9.411362657142858,6.6642629428571425,NA,3.636638
2021-02-15,0.23519445567676855,91.9949189,81.45214031428571,37.06277582857143,58.32747164285714,16.928251942857145,34.102214357142856,9.448072242857142,6.684869428571428,NA,3.6433839
2021-02-16,0.23548296052474224,91.980357,81.51657781428571,36.87528982857143,58.27377492857143,16.988255014285716,33.945899499999996,9.464657957142856,6.705302457142857,NA,3.6038874
2021-02-17,0.2358124699066182,91.9649366,81.57006042857142,36.600983414285714,58.14981517142857,17.057181671428573,33.76892418571428,9.447085928571429,6.730329057142857,NA,3.5932488
2021-02-18,0.23619177023460247,91.9731512,81.6276438,36.286607714285715,57.99838917142857,17.142698914285713,33.574041671428574,9.441582157142857,6.759430628571429,NA,3.6051676
2021-02-19,0.2366310562540449,91.9421181,81.68942301428572,35.89611631428571,57.79147892857143,17.2244135,33.37440757142857,9.401502728571428,6.787852914285715,NA,3.5981018
2021-02-20,0.23714173530362645,91.8716991,81.75635235714286,35.46710877142857,57.53983712857143,17.337107514285716,33.20010102857143,9.3638869,6.8229897571428575,NA,3.6047071
2021-02-21,0.23773645403203353,91.7546036,81.80648975714286,35.06685375714286,57.30142541428572,17.487906,33.14990121428571,9.360334057142857,6.863583714285714,NA,3.6284222
2021-02-22,0.23842920084746264,91.6494346,81.80949767142857,34.832485857142856,57.1327308,17.610106714285713,33.243672857142855,9.402227542857142,6.905804742857143,NA,3.728599
2021-02-23,0.239235132087975,91.4885984,81.76256155714286,34.83235632857143,57.12325872857143,17.77597852857143,33.47096644285714,9.502963871428571,6.964407571428572,NA,3.8088818
2021-02-24,0.2401692138424864,91.3572198,81.68681234285714,35.00761885714286,57.23427467142857,17.98652117142857,33.796479285714284,9.669684028571428,7.0273083142857145,NA,3.8288526
2021-02-25,0.24124537085462563,91.224121,81.57249692857143,35.30264867142857,57.4488605,18.2564772,34.22148811428571,9.857869,7.0942620000000005,NA,3.8619451
2021-02-26,0.2424769845131066,91.1190129,81.43467981428572,35.7520947,57.785648,18.59314632857143,34.745783485714284,10.115601371428571,7.1791035,NA,3.9385497
2021-02-27,0.24387757423898235,91.0486785,81.26738071428571,36.315275285714286,58.20242211428572,18.955728785714285,35.330917142857146,10.390518985714285,7.268998314285715,NA,3.9651077
2021-02-28,0.24546071499639077,90.9527026,81.0725068,36.9133994,58.655593257142854,19.320829385714287,35.869044314285716,10.660258885714287,7.362933614285715,NA,4.0247726
2021-03-01,0.24723766418889848,90.8763415,80.88078161428571,37.42336434285714,59.0799946,19.699813942857144,36.376544857142854,10.9239215,7.464001414285714,NA,3.9877443
2021-03-02,0.24921595961451895,90.8564997,80.70302571428572,39.6322022,53.6683064,18.9970264,33.7822735,10.793925,9.1286577,NA,4.0326245
2021-03-03,0.25140007448548196,90.754086,80.5420066,40.3021436,53.8737531,19.1223845,34.1167185,10.9743153,9.1274506,NA,4.0691426
2021-03-04,0.25379189805373126,90.6400877,80.39519277142857,40.5979166,54.0174946,19.2280238,34.1844386,11.0088157,9.1478962,NA,4.120432
2021-03-05,0.2563905193105412,90.5526983,80.25251538571429,40.7057345,54.2517937,19.4020277,34.1563182,10.9647016,9.1376932,NA,4.14298
2021-03-06,0.2591903973630636,90.4455925,80.10550272857142,40.7574542,54.7969445,20.1915095,34.5610789,11.1435436,9.2284505,NA,4.1312499
2021-03-07,0.2621799194935345,90.3209199,79.9722809,39.5566986,55.3142793,21.1357378,35.2746641,11.7215576,9.3020708,NA,4.132345
2021-03-08,0.2653420200182206,90.2105904,79.82916952857143,39.0639407,55.2596884,21.4122903,35.5161888,11.9760458,9.3569722,NA,4.1789957
2021-03-09,0.26865413842773694,90.1280513,79.67644205714286,39.0858764,55.3386579,21.5442703,35.5846391,12.0935302,9.4131091,NA,4.1875612
2021-03-10,0.2720880031488573,90.0305606,79.51101787142858,39.1846287,55.388353,21.6181583,35.6579323,12.0873413,9.4816283,NA,4.1959258
2021-03-11,0.27561020726379315,89.9319198,79.33508855714285,39.1397325,55.4021813,21.7143657,35.8083242,12.1372475,9.474769,NA,4.2041635
2021-03-12,0.27918312885653057,89.837125,79.15116631428572,39.1942679,55.5624528,21.9597838,36.0211241,12.2738027,9.5231729,NA,4.2023902
2021-03-13,0.28276588195685914,89.7621138,78.96954704285714,39.1857083,55.7093352,22.1450626,36.1904282,12.3288152,9.5274468,NA,4.2852063
2021-03-14,0.2863143054835117,89.751082,78.77948048571429,39.0251755,55.7082222,22.2453516,36.1875919,12.3615953,9.5506725,NA,4.3199359
2021-03-15,0.2897812413288171,89.751795,78.5907141,38.9352916,55.7244255,22.3266875,36.2012596,12.3780636,9.5657223,NA,4.3010608
2021-03-16,0.2931192320807777,89.6784983,78.40171737142857,38.9224018,55.8675236,22.4134302,36.3337893,12.3988946,9.6755518,NA,4.3380926
2021-03-17,0.2962846557257883,89.6911504,78.22255797142857,38.7548064,55.9517411,22.660659,36.3617367,12.4782383,9.7622867,NA,4.3659866
2021-03-18,0.29923858660504593,89.7442297,78.04752068571429,38.7736432,56.1710943,23.0301419,36.6185518,12.5861538,9.9108451,NA,4.4175859
2021-03-19,0.3019466432887615,89.7331686,77.87968367142857,38.6458526,56.0832949,23.248843,36.7271622,12.6249383,10.0228652,NA,4.4680215
2021-03-20,0.30437900472090534,89.7882476,77.73052432857142,38.5477957,56.1131264,23.4875892,36.7920249,12.7196291,10.1401416,NA,4.4565656
2021-03-21,0.306511341676995,89.7636719,77.57798004285713,38.4874503,56.2273061,23.7591902,36.8981209,12.8904706,10.3684469,NA,4.4695168
2021-03-22,0.3083273873700841,89.6690384,77.43600221428571,38.6323632,56.5279449,24.1155909,37.180922,13.0849195,10.5163248,NA,4.526428
2021-03-23,0.30981860428730507,89.6469614,77.28607981428571,38.654774,56.6845234,24.426446,37.3084213,13.1429994,10.6115925,NA,4.5319092
2021-03-24,0.31098317501702105,89.56628,77.13190795714286,38.741255,56.8864338,24.5976587,37.462214,13.2373666,10.7594376,NA,4.5346791
2021-03-25,0.3118251764748645,89.466827,76.98084397142857,38.7585047,56.9080615,24.5754725,37.2249832,13.1601347,10.8263035,NA,4.5117388
2021-03-26,0.3123535401399433,89.3756743,76.82644062857143,38.793262,57.045208,24.5494297,37.1480787,13.1488571,10.8894928,NA,4.4711304
2021-03-27,0.312582027119,89.2766994,76.64348521428572,38.8099523,57.0984658,24.5604535,37.230861,13.2039969,10.9808615,NA,4.5122435
2021-03-28,0.3125287374636047,89.1752638,76.47016974285714,38.8840856,57.2062722,24.6141608,37.232206,13.2359513,10.9471946,NA,4.5608735
2021-03-29,0.31221512332839363,89.1425591,76.29078887142857,38.8002122,57.1554271,24.5224708,37.1205435,13.2242522,11.0225131,NA,4.5699885
2021-03-30,0.3116654275370646,89.0745901,76.12587035714286,38.8159121,57.2294407,24.4839563,37.1410295,13.2835054,11.0418582,NA,4.5833876
2021-03-31,0.31090602445981885,89.0565537,75.9517551,38.7346605,57.2613295,24.3926581,37.0856796,13.2149814,10.9631481,NA,4.5980017
2021-04-01,0.3099650886303401,89.0323548,75.7677757,38.6138987,57.3464342,24.5343569,37.1677382,13.3037599,11.0419861,NA,4.6337757999999996
2021-04-02,0.30887218611220996,89.0744618,75.5947855,38.6356679,57.6950599,24.8239505,37.3866497,13.420276,11.1723309,NA,4.6731393
2021-04-03,0.3076575659843571,88.9674138,75.45192927142857,38.3521704,58.1428113,25.0162972,37.5600116,13.566185,11.3230804,NA,4.6630005
2021-04-04,0.3063517827510986,88.8554524,75.32813322857143,38.1736918,58.2355487,24.8416552,37.9476707,13.7270527,11.4841445,NA,4.6804499
2021-04-05,0.3049850796702155,88.7846648,75.21798925714286,37.9161876,57.97046,24.6411272,39.0789588,14.1053085,11.6174182,NA,4.6413394
2021-04-06,0.30358545262297126,88.6566987,75.10022424285714,37.9174637,57.9429257,24.6579363,39.4692807,14.3271581,11.7848848,NA,4.5933453
2021-04-07,0.30217748536808453,88.5103222,74.97799385714286,38.010722,57.9212701,24.7211749,39.7524839,14.4643654,11.9871896,NA,4.642646
2021-04-08,0.30078306733454946,88.3839907,74.85932644285714,37.9672342,57.9296682,24.6926656,39.8490905,14.5358288,12.0438996,NA,4.641877
2021-04-09,0.2994218717031337,88.2317877,74.70557304285714,37.9437486,57.6349915,24.5843942,39.8370792,14.5697407,12.0869211,NA,4.6306653
2021-04-10,0.2981112436546417,88.185487,74.51395664285714,38.1776368,57.2135159,24.5259262,39.6126909,14.5245525,12.0232368,NA,4.6199979
2021-04-11,0.2968636175304047,88.2158253,74.28219415714285,38.2637566,57.0175249,24.7338158,39.3477342,14.4522855,12.0078878,NA,4.5781149
2021-04-12,0.2956851221693243,88.1174916,74.02676982857143,38.5011245,57.2984956,25.0664025,38.2586329,14.1935682,11.9010621,NA,4.5823313
2021-04-13,0.29457761174236885,88.08773,73.7866204,38.6231317,57.3135778,25.1499924,37.9365414,14.0786771,11.8369013,NA,4.6524358
2021-04-14,0.2935398456912885,88.0570497,73.56055432857143,38.6872501,57.3315002,25.2641272,37.754614,14.0554912,11.7227939,NA,4.6188794
2021-04-15,0.2925679438134845,87.9948132,73.33758384285714,38.8846976,57.346261,25.302569,37.7303483,14.1049695,11.6454605,NA,4.6243988
2021-04-16,0.2916545790851948,87.8354014,73.14520778571429,38.9007388,57.418831,25.4901411,37.8204578,14.2536315,11.5686789,NA,4.6928883
2021-04-17,0.29078882602102263,87.815967,72.9845493,39.0119541,57.4169391,25.5499702,37.9301711,14.2938928,11.5019581,NA,4.7254169
2021-04-18,0.289957451534665,87.7509872,72.85782777142857,39.0616629,57.3586195,25.6026227,37.9307552,14.2949573,11.3015524,NA,4.6905469
2021-04-19,0.2891453669792605,87.6454626,72.74569911428571,39.1020507,57.3756069,25.6519445,38.0791979,14.3741963,11.2908631,NA,4.7395712
2021-04-20,0.288335892304767,87.5690555,72.62379351428572,38.9345863,57.3160901,25.6878794,38.1315255,14.4031223,11.2485091,NA,4.7351351
2021-04-21,0.28751184128688023,87.5309122,72.52071087142858,38.7998645,57.2593978,25.7111233,38.2392092,14.487733,11.2186377,NA,4.7332937
2021-04-22,0.2866569110874646,87.5430187,72.4425135,38.682827,57.232725,25.6757505,38.3521653,14.4684451,11.2016235,NA,4.7329622
2021-04-23,0.28575547770156917,87.545725,72.37342530000001,38.6521553,57.1783709,25.5543039,38.3288415,14.3232737,11.1615869,NA,4.6935139
2021-04-24,0.2847921698439682,87.4617781,72.30390637142857,38.4879712,57.227948,25.5189191,38.3740178,14.3283024,11.1409971,NA,4.6669453
2021-04-25,0.28375177293764337,87.2572212,72.2122942,38.3772881,57.4492184,25.8384339,38.5610913,14.6654372,11.2581591,NA,4.7405926
2021-04-26,0.28262049870052325,87.1032776,72.11197698571429,38.5034273,57.5932958,25.9945753,38.7676228,14.8373157,11.2582554,NA,4.732769
2021-04-27,0.2813880556620148,86.9041184,71.98997465714287,38.7475403,57.7292382,26.1482209,38.8931498,14.9367218,11.2669446,NA,4.7605804
2021-04-28,0.28004671137335296,86.5971118,71.79342007142857,38.9183368,57.8905429,26.2117185,38.913895,14.9817787,11.3501845,NA,4.8000722
2021-04-29,0.2785906959489169,86.0794483,71.51545688571429,39.0240287,58.0635187,26.4438675,39.0490204,15.1233708,11.402333,NA,4.8404381
2021-04-30,0.27701600010943245,85.7598476,71.1995573,39.1752538,58.2203934,26.5782362,39.117945,15.2490169,11.4766819,NA,4.8475555
2021-05-01,0.27532111811195087,85.504,70.84608574285714,39.3839785,58.2475448,26.8119806,39.269921600000004,15.2958424,11.5496399,NA,4.8892567
2021-05-02,0.2735093095263095,85.2477223,70.45734295714286,39.5516152,58.3719623,26.8174713,39.3813536,15.2832572,11.6381536,NA,4.8966753
2021-05-03,0.27158792175827573,85.0173283,70.03822242857143,39.5699978,58.4842596,26.9645023,39.4170991,15.3623125,11.7460429,NA,4.9768888
2021-05-04,0.2695675108851398,84.807272,69.61048784285714,39.4197316,58.6193451,27.042533,39.5821657,15.4830273,11.8152052,NA,4.9568787
2021-05-05,0.26746149087729465,84.7418022,69.24302738571429,39.3982021,58.7550336,27.1976739,39.7703728,15.6728311,11.8380386,NA,5.000127
2021-05-06,0.2652862981857124,84.8194296,68.94617695714285,39.3577485,58.8367518,27.3593686,39.884374,15.8370744,11.912361,NA,4.9973417
2021-05-07,0.26306286469433593,84.724325,68.63308462857142,39.3523584,59.0608749,27.6150165,40.2100188,15.9588383,11.9538373,NA,5.0415405
2021-05-08,0.26081665342108395,84.4557481,68.3269174,39.3865005,59.2853326,27.7566905,40.4733913,16.2765765,12.0384632,NA,5.0950331
2021-05-09,0.25857632896949023,84.3029743,68.05953902857144,39.5879604,59.501464,28.1094721,41.0006157,16.4111208,12.099126,NA,5.1636603
2021-05-10,0.25637289530139556,84.1014519,67.81189754285714,39.4841324,59.649416,28.5669767,41.8751657,16.6675151,12.2341453,NA,5.1575172
2021-05-11,0.2542388541046091,83.928634,67.58564454285714,39.5710212,59.6796083,28.8122622,42.1718963,16.7981168,12.3316282,NA,5.165482
2021-05-12,0.25220723596054817,83.640774,67.33372332857142,39.5525487,59.7217837,28.9839707,42.4301329,16.925717,12.41665,NA,5.1811767
2021-05-13,0.25031148039889883,83.3736108,67.04737885714286,39.7274645,59.7950993,29.0490377,42.6596795,17.0033079,12.4801396,NA,5.2018083
2021-05-14,0.24858472021552436,83.0885788,66.78248311428571,39.7392583,59.8800035,29.119129,42.8347988,17.1399453,12.5622715,NA,5.2730078
2021-05-15,0.24705880824407617,82.7505684,66.492822,39.7680562,59.9568473,29.2817378,42.9643414,17.1759212,12.71905,NA,5.3377163
2021-05-16,0.24576310292331363,82.1811377,66.12953492857143,39.852246,59.9211024,29.2073983,42.7054995,17.3580298,12.8774567,NA,5.3484204
2021-05-17,0.2447216565115446,81.6333874,65.70071532857143,39.9583638,59.9751367,28.9541002,42.1773467,17.3766446,12.8832004,NA,5.3958156
2021-05-18,0.24395246693955375,80.9024664,65.16520744285714,39.9800133,60.1428622,29.0111971,42.1900935,17.5405022,13.0030359,NA,5.4681962
2021-05-19,0.24346858448335823,80.2226956,64.52795751428572,40.1174265,60.3800754,29.1898346,42.2873616,17.5736086,13.0362607,NA,5.4450037
2021-05-20,0.2432782073831726,79.1793835,53.8882264,39.5690473,61.2011145,29.9579211,42.5314094,17.7638129,13.0475063,NA,5.4961784
2021-05-21,0.24338449097002127,78.2823792,54.052581000000004,39.0946702,62.011439,30.538833,42.6310677,17.9852666,13.0281787,NA,5.5389981
2021-05-22,0.24378407023375823,77.1194626,52.9812027,38.7947809,62.8452601,31.1821817,42.9131687,18.2441291,13.0492174,NA,5.528966
2021-05-23,0.24446699141242853,76.0202375,51.6730128,38.6256951,63.6877359,31.8769105,43.1585186,18.319445,13.0286914,NA,5.4920799
2021-05-24,0.24541851171877369,74.9852048,50.5622428,38.2942797,64.5368424,32.6619966,43.3878212,18.5484402,13.1133578,NA,5.4872037
2021-05-25,0.24662008653267709,73.878253,49.6733257,37.8967249,65.4956081,33.5399439,43.7310538,18.8933892,13.1499506,NA,5.5691256
2021-05-26,0.2480501870069117,72.7803855,49.0217661,37.2539444,66.1249454,34.2661955,43.9430359,19.1732197,13.22508,NA,5.6070504
2021-05-27,0.2496861160984258,71.9272058,47.7890649,37.1954002,66.4391556,34.5064571,44.1261887,19.3433842,13.3863605,NA,5.6438388
2021-05-28,0.25150564983701346,70.7811381,46.3255915,37.2641933,66.50574,34.8653294,44.380469,19.5200464,13.6161074,NA,5.6899835
2021-05-29,0.2534873709502229,70.0205571,45.1781054,37.0528238,66.5203254,34.9652061,44.4192769,19.6318083,13.7451669,NA,5.6849202
2021-05-30,0.2556113163646371,69.2323213,44.1543649,37.054301100000004,66.6224264,35.0567433,44.5590115,19.7758397,13.9405792,NA,5.7488215
2021-05-31,0.2578595138750169,68.2241297,43.0679368,36.3787297,66.7415283,35.3582176,44.8069924,20.0106108,14.0570034,NA,5.8208973
2021-06-01,0.26021821196313843,67.2004358,41.7078775,35.7750828,66.7892313,35.7363069,45.2558217,20.2401824,14.338453,NA,5.7806744
2021-06-02,0.2626798002534807,66.2956825,40.4581736,35.6881965,67.1321249,36.0328805,45.6137137,20.5284276,14.6325411,NA,5.8215871
2021-06-03,0.26524177330700555,65.3326665,38.9973258,35.693585,67.1152026,36.1953547,45.8636421,20.7603129,14.8110624,NA,5.8499225
2021-06-04,0.2679064000752373,64.5576659,37.8618858,35.6197335,67.2821303,36.2991395,46.1116129,20.9091274,15.0242458,29.4177794,5.7840838
2021-06-05,0.2706803059181019,63.3883011,36.4898731,35.731313,67.4659788,36.501121,46.241773,21.0421461,15.1448043,29.2549949,5.7840049
2021-06-06,0.27357423394424907,62.2147169,35.1376804,35.7145406,67.4112553,36.6391047,46.3240153,21.2678128,15.2523242,29.0622558,5.8491435
2021-06-07,0.276603049088517,61.2985472,33.9479031,36.3131741,67.3490368,36.6582148,46.2731798,21.2952914,15.3717217,28.7405614,5.8618345
2021-06-08,0.2797852082329975,60.5440363,33.180354,36.945067,67.4303919,36.6966149,46.161345,21.2634454,15.2442802,28.5056237,5.8586808
2021-06-09,0.2831422335675226,59.575954,32.3042818,37.1892318,67.4314661,36.8392361,46.2022316,21.3281449,15.13422,28.5289586,5.9081805
2021-06-10,0.28669813197510213,58.6751837,31.5713594,37.2227448,67.4295713,36.868735,46.1424155,21.3606936,15.1355323,28.3436002,5.9710413
2021-06-11,0.29047788016949144,57.7053317,30.6330231,37.1570802,67.4466633,37.0168134,46.0359084,21.3195514,14.9812115,27.9980321,5.9920818
2021-06-12,0.2945055844300077,57.0570107,29.9271689,37.0483211,67.4510206,37.1790794,46.1268007,21.4781361,14.9456951,27.8341437,6.1007789
2021-06-13,0.29880515994993406,56.3557641,29.2777353,37.0364814,67.5200457,37.2881742,46.2919811,21.6325162,14.8579425,27.6771934,6.1097925
2021-06-14,0.3034003074075636,55.5489332,28.7400439,37.0677037,67.6213451,37.5103813,46.4585954,21.8673739,14.8772308,27.5733052,6.1747721
2021-06-15,0.3083141970356196,54.8233568,27.9460945,36.8999232,67.6495384,37.569015,46.4266092,21.9096729,14.9499692,27.4900227,6.3260502
2021-06-16,0.31356754593196096,54.0544477,27.226877000000002,36.814477,67.6677826,37.7391458,46.5560414,21.9829304,15.0480253,27.0331894,6.4095055
2021-06-17,0.31917532774216345,53.3436748,26.2766138,36.8004385,67.8159728,37.9405264,46.5948559,21.9853344,15.0689019,26.6377535,6.4340698
2021-06-18,0.3251481886858299,52.4298389,25.4392387,36.7021405,67.9442588,38.1423565,46.7334227,22.2109626,15.2170461,26.5001385,6.5765197
2021-06-19,0.331492917912592,51.4174509,24.5507981,36.5694375,68.0698875,38.505363,46.8600093,22.2879379,15.4036911,26.2522976,6.5856751
2021-06-20,0.3382122328499795,50.4534805,23.8382007,36.4014608,68.3415026,38.8661636,47.0314496,22.4500911,15.6641799,25.9000963,6.7684911
2021-06-21,0.34530279560368543,49.5548653,22.6841936,36.2193046,68.4229973,39.0901836,47.3902615,22.4905345,15.8161009,25.6495965,6.8592216
2021-06-22,0.35275153249320745,48.6110169,21.9425524,35.9643402,68.5304835,39.4469936,47.6047658,22.6504083,16.013102,25.3243392,6.8704968
2021-06-23,0.3605370626368789,47.8187847,21.0729916,35.7699765,68.6436545,39.6010388,47.7124648,22.7306827,16.0891289,25.0556282,6.8365068
2021-06-24,0.3686303693171813,46.8584942,20.4163485,35.590183,68.6473247,39.8758431,47.9209579,22.977426,16.3627467,24.8883576,6.924784
2021-06-25,0.37699477241045376,46.2931206,19.8483805,35.5477602,68.7040492,39.9243371,48.0011196,22.9752403,16.348899,24.50747,6.8752484
2021-06-26,0.3855854885041864,45.7335275,19.1587901,35.6691231,68.6570583,39.8220195,48.0263447,23.0792991,16.3859588,24.0598589,6.8715125
2021-06-27,0.39434933787678594,45.2280883,18.3843859,35.8061155,68.4315791,39.8050932,47.8126659,23.1143409,16.4445914,23.766588,6.7867307
2021-06-28,0.4032257295420813,44.6868878,18.1154366,35.8159658,68.5124383,39.7622484,47.4039113,23.1368763,16.5096988,23.4108588,6.7611265
2021-06-29,0.4121469882730358,44.1486408,17.5839447,35.9282233,68.3484094,39.6153153,47.2944798,23.1196096,16.4472579,23.265825799999998,6.6988458
