date,beta_est,mask,others_masked,work_outside,shop_indoors,restaurant_indoors,spent_indoors,large_event_indoors,travel_outside_state,smoothed_wothers_distanced_public,smoothed_wpublic_transit_1d
2021-06-30,0.42103873862380137,43.6693708,17.0521242,36.0286922,68.315674,39.5681163,47.1752705,23.0760889,16.6017442,23.0367051,6.7193499
2021-07-01,0.4298213900163724,43.2503265,16.4899009,36.0037974,68.3520847,39.5082012,47.1548594,22.9590515,16.5293162,22.7394025,6.6256213
2021-07-02,0.4384153168204392,42.8198161,15.7160192,36.1215323,68.5197883,39.6629434,47.2921288,23.0280444,16.7256118,22.3912561,6.6625716
2021-07-03,0.4467418342568511,42.3041978,15.1404531,35.9482555,68.7567154,39.7272988,47.2429112,22.9246593,16.8744374,22.1918094,6.7473775
2021-07-04,0.45472294129804697,42.0493033,14.8147761,35.7798325,68.9588637,39.4498867,47.2191081,22.7214328,16.8426615,21.9795495,6.7141994
2021-07-05,0.4622819674833147,41.5139092,14.1888087,35.3781475,68.9896014,39.1635423,47.6415455,22.8929196,16.8349448,21.7607474,6.6153130000000004
2021-07-06,0.46934519237543326,40.9048201,13.6680692,35.0235125,69.2283406,39.2617763,47.9218465,23.0715691,16.9636267,21.4695088,6.6498895
2021-07-07,0.4758484827140747,40.34575,13.3888718,34.781323,69.3979115,39.3822121,48.1674882,23.2913095,17.1595357,21.3557464,6.7866517
2021-07-08,0.4817382897349083,39.8739124,13.0373584,34.8834112,69.4763318,39.5561767,48.3258755,23.4974179,17.2461912,21.1592898,6.8370985
2021-07-09,0.4869704685701337,39.4178172,12.6546126,34.7904118,69.3270166,39.5852721,48.2595395,23.5678362,17.3372898,21.0745564,6.8845593
2021-07-10,0.49151004358625294,39.1785829,12.4732614,34.8283941,68.9801798,39.5142952,48.2335265,23.5911734,17.3362884,21.0079958,6.811469
2021-07-11,0.4953311292174854,38.746512,12.2179306,34.8354765,68.8468978,39.6621528,48.3055496,23.7651178,17.4397733,20.8554789,6.8412254
2021-07-12,0.4984208180989198,38.5617111,11.9904195,35.2400694,68.7291489,39.9311443,48.0492688,23.7319585,17.4480578,20.7342412,6.9254897
2021-07-13,0.5007793501044046,38.5713555,11.8902452,35.7878619,68.5470257,39.8926879,47.793286,23.6602345,17.3856218,20.6562482,6.9420123
2021-07-14,0.5024172717844031,38.483024,11.5675498,36.0893483,68.3343488,39.8040908,47.5541792,23.5597893,17.1878327,20.5123934,6.9026932
2021-07-15,0.5033536683688467,38.37523,11.389588,36.0970686,68.1188242,39.4548702,47.3153265,23.3541412,17.092084,20.4799175,6.8980689
2021-07-16,0.5036144198950889,38.382996,11.1746445,36.210681,67.897555,39.2397803,47.1113727,23.2112999,16.9817398,20.3501541,6.8513975
2021-07-17,0.5032331864324225,38.2592612,10.8632958,36.2524169,67.7835314,39.2795441,47.1518232,23.3045529,16.9361854,20.1605901,6.8949944
2021-07-18,0.5022513791784963,38.2422653,10.6143326,36.3475098,67.6808782,39.3259351,46.9204149,23.2368178,16.9241163,19.9689249,6.8975833
2021-07-19,0.5007152129384587,38.3231016,10.5698091,36.3714092,67.5527296,39.2080479,46.7831264,23.0595774,16.9889633,19.9176195,6.8671689
2021-07-20,0.49867399412013275,38.2832497,10.4848212,36.3074767,67.3972477,38.9259932,46.6035692,22.8543433,16.9951679,19.7082844,6.9014565
2021-07-21,0.4961785517654649,38.5150884,10.4509365,36.3410183,67.1553477,38.7633005,46.4443912,22.7165224,16.9013348,19.6924543,6.8583174
2021-07-22,0.4932803572806861,38.7820396,10.3877292,36.7359086,66.6927991,38.347368,46.2913404,22.634912,16.8441469,19.5970238,6.81579
2021-07-23,0.4900316296966334,38.9220568,10.5154679,36.9916727,66.1282989,37.9798625,46.1517699,22.5158054,16.7651016,19.5808565,6.7712993
2021-07-24,0.4864845917023632,39.2828324,10.5907625,37.1707382,65.7522357,37.4359777,45.8032507,22.2286567,16.5914267,19.4357748,6.7629273
2021-07-25,0.48269094493953835,39.5583626,10.4571978,37.0640021,65.3915391,36.9081292,45.6559137,22.0113107,16.4516594,19.4323873,6.7168274
2021-07-26,0.478701347198226,39.8817968,10.4708779,37.1770884,64.9915819,36.4867184,45.3846683,21.7605067,16.2918729,19.4264786,6.6584709
2021-07-27,0.47456313925633886,40.3215661,10.3651118,37.2462493,64.5519424,36.0915278,45.1571954,21.6869929,16.1729707,19.3006719,6.5844617
2021-07-28,0.4703191623841481,40.5822607,10.354327,37.4774227,64.2659787,35.6366557,44.9913149,21.5694223,16.1566867,19.192791,6.5394658
2021-07-29,0.4660096376152107,40.9457739,10.4036802,37.3578463,64.2029815,35.6588151,44.8406169,21.4649644,16.2040198,19.0434484,6.5379543
2021-07-30,0.4616726754922034,41.5912752,10.4207286,37.4211396,63.9044785,35.1676266,44.6433535,21.2797463,16.1597138,18.8646324,6.5896166
2021-07-31,0.4573445874605895,42.3758826,10.5090991,37.5567344,63.4599219,34.6898457,44.52429,21.171582,16.14384,19.0202697,6.5139416
2021-08-01,0.4530573284365238,43.3570334,10.8723723,37.6312537,62.860491,34.2635577,44.410615,21.0375805,16.0202487,19.1171332,6.4656308
2021-08-02,0.4488354577327757,44.0295467,11.8342832,37.5878183,62.8850572,34.2038383,44.235216,20.9917791,15.9787972,19.13774,6.4082816
2021-08-03,0.4446994045858871,44.9074941,12.4191139,37.4288385,63.3398217,34.3569556,44.2605713,20.8568413,16.0500284,19.2237901,6.4006899
2021-08-04,0.4406667231463045,45.8583208,12.9648266,37.0565873,63.6182929,34.5147927,44.1201999,20.7230047,16.0966041,19.3324505,6.323247
2021-08-05,0.43675292326552767,46.8118823,13.4972603,36.9514476,64.0272333,34.5920863,44.0940554,20.694952,16.0295501,19.2828779,6.279757
2021-08-06,0.4329701906810919,47.6990165,13.8072921,36.6203004,64.643511,35.001725,44.0076879,20.6372876,16.0521778,19.3737952,6.2102081
2021-08-07,0.4293243606949651,48.3969596,14.0287386,36.3753569,65.3672391,35.4751646,44.0634948,20.7056799,16.1817607,19.3147118,6.1930655
2021-08-08,0.4258176597976402,49.0563111,14.2016098,36.4851023,66.1028178,35.9119465,44.0207098,20.6446845,16.2917067,19.3424397,6.1559028
2021-08-09,0.4224500893032384,50.0014923,14.4743028,36.4638608,66.325005,35.9594548,44.075824,20.6255057,16.3217908,19.3812814,6.1516669
2021-08-10,0.41922017440716786,50.8799286,15.0254482,36.6062408,66.1616231,35.891653,44.0284059,20.6521504,16.2308741,19.4429433,6.122533
2021-08-11,0.41612503283287977,51.7962798,15.5592454,36.7658836,66.0835943,35.7339081,44.0095473,20.6043938,16.1417762,19.4525619,6.1349033
2021-08-12,0.41315943248452464,52.6149527,16.0575967,36.7555782,65.9206138,35.5628199,43.901955,20.4814634,16.0623487,19.6236242,6.0903207
2021-08-13,0.4103166632709747,53.2963624,16.5839879,36.82421,65.9914721,35.4398842,43.909522,20.5374617,15.9800678,19.8216749,6.017497
2021-08-14,0.40758905501094234,53.9582326,17.0271724,36.8830303,65.9564056,35.3479388,43.8203354,20.4160741,15.8198357,19.9932793,6.0189264
2021-08-15,0.4049680827235379,54.6149415,17.4264957,36.9117161,65.9315339,35.2071011,43.7062686,20.3623561,15.6918165,20.0180647,6.0029091
2021-08-16,0.4024446753971354,55.2786937,17.8521503,37.054353,65.8752003,35.0204002,43.5381363,20.2584429,15.6321136,20.0393732,6.0242155
2021-08-17,0.40001043112358897,55.8524816,18.2180015,37.0827592,65.8977324,34.883614,43.4060489,20.2101781,15.6527764,20.0984274,5.9713551
2021-08-18,0.3976573126987385,56.3407905,18.6689793,37.0841968,65.8568366,34.8314235,43.3987906,20.1299376,15.591528,20.0224341,5.9143016
2021-08-19,0.39537719211238354,56.9345698,19.1663975,37.106272,65.8404091,34.8170801,43.3124914,20.0394826,15.573684,20.0514658,5.9077595
2021-08-20,0.3931615735972156,57.5303132,19.5988423,37.1844373,65.6248512,34.6918127,43.250024,19.8910777,15.5138502,20.0743383,5.8785385
2021-08-21,0.3910015865676269,58.0989785,20.0456858,37.2580078,65.6681142,34.6130343,43.2510164,19.8336516,15.4205109,20.0837224,5.8302487
2021-08-22,0.38888940687504914,58.5429839,20.4633148,37.256765,65.6398616,34.5251488,43.3121636,19.8194871,15.425874,20.1722998,5.8454863
2021-08-23,0.38681813878555354,59.0476847,20.9770042,37.4548277,65.5385633,34.5108599,43.3066003,19.8211806,15.3070651,20.320697,5.8253026
2021-08-24,0.38478124055957935,59.6161258,21.5135284,37.594568,65.3470992,34.3768558,43.1634368,19.716307,15.1103781,20.4438558,5.83217
2021-08-25,0.3827723572632456,60.0914663,21.9599552,37.7231763,65.2730645,34.2776785,43.0894202,19.6347678,14.9255112,20.7850539,5.8577081
2021-08-26,0.3807853068312019,60.4433945,22.4028217,37.8837584,65.1637977,34.0763171,42.9784873,19.6638661,14.7470599,21.0533459,5.8854079
2021-08-27,0.37881500760659015,60.8678252,22.724098,38.0295861,65.2497304,34.060766,43.029803,19.7234235,14.6086532,21.0384286,5.9156382
2021-08-28,0.376857643952465,61.2609492,23.2275665,38.2135345,65.0486141,33.8402786,42.8359613,19.6993152,14.5076338,21.1310495,5.9297397
2021-08-29,0.37491040116310514,61.6516977,23.6488335,38.3953852,65.0076706,33.7810182,42.820117,19.672306,14.330021,21.1571105,5.9672643
2021-08-30,0.3729714374598853,61.9986636,23.7921324,38.2532289,64.9149808,33.6473716,42.667451,19.4291618,14.2358561,21.2450609,5.9599831
2021-08-31,0.3710400848188992,62.3276107,24.1349464,38.3246599,64.9349526,33.6112499,42.578225,19.3157054,14.1183948,21.4650864,5.9839938
2021-09-01,0.3691187967944847,62.6296516,24.289418,38.4384852,64.9081345,33.5058001,42.5626005,19.4239068,14.0473755,21.4427241,5.9696163
2021-09-02,0.3672131665435312,62.9963185,24.4872713,38.4975182,64.9818888,33.4536401,42.573784,19.344449,13.9392335,21.3112222,5.9006507
2021-09-03,0.36533108973461065,63.0678047,24.805679,38.5040136,64.94101,33.3792913,42.4759987,19.3166496,13.897651,21.3751232,5.8686053
2021-09-04,0.36348246438922066,63.2549438,24.9748189,38.4382263,65.0992824,33.3627029,42.5420206,19.2055798,13.8877627,21.4064613,5.9157069
2021-09-05,0.3616788356593235,63.5091886,25.1954504,38.3953489,65.1790334,33.2782475,42.3985398,19.0224063,13.9444643,21.439907,5.839453
2021-09-06,0.35993334280363115,63.5880719,25.3137417,37.9679761,65.3353945,33.4383847,42.6617809,19.1757005,14.0332796,21.2788417,5.8768334
2021-09-07,0.35826044203712726,63.507877,25.2660349,37.5525251,65.4839546,33.7169266,42.9834406,19.360929,14.1923112,21.1484804,5.8533827
2021-09-08,0.35667554404771334,63.620816,25.3685735,37.423014,65.496976,33.7668675,43.0668789,19.4025678,14.3326006,21.062476,5.9306437
2021-09-09,0.35519465220734503,63.6200391,25.4704285,37.4906543,65.6498168,33.9705259,43.2476114,19.637442,14.6200029,21.0633365,6.0546713
2021-09-10,0.3538337809532149,63.756948,25.5597904,37.6374511,65.6765578,34.0529739,43.3742734,19.7830821,14.7769301,21.1184755,6.1073133
2021-09-11,0.35260560577198585,63.8794661,25.5770003,37.7765911,65.634757,34.0676108,43.3891124,19.8833717,14.8620041,21.0589812,6.0514556
2021-09-12,0.351518267138766,63.8069187,25.6314204,37.9536197,65.5662691,34.1893511,43.542869,20.1972538,14.864294,21.092359,6.1552323
2021-09-13,0.3505772260580101,63.8531261,25.7951282,38.649412,65.4874674,34.0946611,43.517076,20.2709874,14.74188,21.2012003,6.2377502
2021-09-14,0.34978545729683735,64.0293927,25.9935021,39.2904887,65.4296575,33.8667693,43.4301065,20.3817868,14.6350954,21.2058541,6.2741182
2021-09-15,0.3491435855250129,63.8890517,26.3206334,39.5840687,65.4782332,33.9996156,43.4793251,20.5251139,14.4580916,21.2917896,6.2655991
2021-09-16,0.3486483286810232,63.8647396,26.4893227,39.8201675,65.471337,34.0858895,43.5598669,20.6186047,14.2116082,21.3489276,6.2132047
2021-09-17,0.348291863379397,63.8940167,26.5026508,39.8568959,65.5540894,34.0641712,43.5414546,20.690399,14.089702,21.4533009,6.2762189
2021-09-18,0.34806360114059154,63.7303324,26.6055943,40.1132445,65.6609144,34.3293807,43.711513,20.9933858,13.9378995,21.4750855,6.3912123
2021-09-19,0.34795067654448436,63.8017213,26.612656,40.2517042,65.5989451,34.3874894,43.6915401,21.0177494,13.7261826,21.5077283,6.421797
2021-09-20,0.3479383866814286,63.7627838,26.782816,40.3441709,65.6426644,34.6039419,43.6867742,21.2563358,13.7548454,21.5806106,6.4110944
2021-09-21,0.34801202181256735,63.6311194,26.7712614,40.3907219,65.7100356,34.7486148,43.943604,21.3684549,13.7461706,21.5511738,6.486231
2021-09-22,0.34815890962494633,63.6007063,26.7048656,40.5182572,65.7672481,34.7572727,44.0362991,21.574155,13.9578164,21.4969511,6.6052738
2021-09-23,0.34836763513861624,63.6167051,26.5225806,40.4690118,65.651604,34.7111127,44.0124383,21.6077478,13.9861242,21.4425219,6.6556242
2021-09-24,0.34862803886570937,63.5968763,26.5561948,40.5044603,65.5851475,34.8132505,44.0866333,21.7115314,13.9284262,21.4731081,6.6207406
2021-09-25,0.34893116534788093,63.6554135,26.5094567,40.4057186,65.4982829,34.8747451,44.0987703,21.7295115,13.9886803,21.5413019,6.6350502
2021-09-26,0.349271119700656,63.5296849,26.455996,40.3859438,65.6447577,35.0094822,44.3930019,21.948294,14.1916379,21.5077327,6.7046452
2021-09-27,0.34964802419017044,63.5894254,26.3909304,40.3324082,65.8183768,34.9979199,44.5984772,21.9818408,14.2228106,21.3213695,6.7520202
2021-09-28,0.35006586900947473,63.517989,26.4894605,40.3483905,65.8236893,35.0771055,44.5472118,22.1031326,14.2090184,21.1802206,6.7866245
2021-09-29,0.35053177386026796,63.4007557,26.397955,40.3167636,65.8589405,35.1554823,44.6147359,22.067080700000002,14.1448268,21.2387308,6.7329003
2021-09-30,0.35105536399136816,63.3868996,26.5557179,40.2264554,65.8673314,35.2070424,44.6787563,22.1953217,14.2129124,21.344097,6.7435881
2021-10-01,0.35164830219883203,63.2206357,26.6817614,40.3117036,66.0666394,35.3583253,44.7642163,22.2675645,14.2644085,21.2701457,6.7917006
2021-10-02,0.3523242935999848,62.8516257,26.6207966,40.3571518,66.2871838,35.518553,44.96678,22.489657,14.3175207,21.2651363,6.8611012
2021-10-03,0.35309838955546646,62.7526791,26.5521765,40.3750507,66.337971,35.6235048,44.866982899999996,22.5665052,14.4227953,21.315552,6.8335271
2021-10-04,0.35398642170682726,62.3597045,26.4844032,40.3833694,66.3658112,35.7749592,44.8868607,22.750725,14.4280549,21.3655051,6.8832029
2021-10-05,0.35500454843021173,62.2179243,26.4561312,40.417762,66.4540784,35.8823777,44.9474459,22.8240102,14.4241379,21.4089095,6.7804387
2021-10-06,0.3561676504344826,62.083363,26.4175886,40.5386159,66.5646415,35.9743586,45.0257084,22.9572982,14.3865941,21.4523427,6.7858109
2021-10-07,0.357485821834905,61.848941,26.3704469,40.6782809,66.792221,36.1008992,45.131672,22.965907,14.3559123,21.3346574,6.80336
2021-10-08,0.3589661490186462,61.7528254,26.2570491,40.62966,66.793159,36.3017348,45.3624183,23.1994829,14.3946722,21.2169918,6.8500805
2021-10-09,0.3606134405477444,61.7223013,26.2655747,40.7023918,66.8670037,36.475999,45.5276148,23.3488434,14.4556159,21.2524869,6.7822579
2021-10-10,0.36243058830098707,61.5012066,26.394734,40.6856889,66.8437447,36.4824887,45.7144425,23.40667,14.3939734,21.1348861,6.7458268
2021-10-11,0.3644178944129438,61.4620428,26.2257855,40.6628645,66.8501781,36.6625359,45.7981786,23.3806894,14.5263567,20.9660295,6.6972328
2021-10-12,0.36656916001999207,61.2939732,25.9758445,40.6345522,66.8335553,36.8200232,45.8653325,23.550642,14.6898835,20.9531507,6.8523076
2021-10-13,0.3688740958984483,61.3131292,25.9964176,40.6512766,66.9105624,37.0587282,45.9319722,23.6262249,14.7778098,20.8677441,6.8722881
2021-10-14,0.37131992708697265,61.1969718,25.8716011,40.6163337,66.7856019,37.244591,46.1397067,23.8707294,14.8085104,20.8174848,6.951314
2021-10-15,0.3738920705415813,61.1160924,25.9735616,40.8152496,66.7532414,37.2154579,46.0380986,23.8103684,14.8548848,20.9827164,6.9883238
2021-10-16,0.3765744460939692,61.1505156,26.0770263,40.8177066,66.6858208,37.1835437,46.0523108,23.7995192,14.9270805,20.691204,7.0397801
2021-10-17,0.3793480617078369,61.0724301,26.0553611,40.9795529,66.78586,37.4100056,46.0807124,24.1222157,15.0270761,20.6420217,7.0543286
2021-10-18,0.382191835330099,61.1673056,26.2204767,41.0197195,66.8137524,37.4808329,46.1601395,24.260109,15.0186184,20.8206537,7.0501717
2021-10-19,0.3850832254867375,61.1901691,26.4759846,41.0413811,66.8205008,37.3832859,46.1606438,24.2265488,15.0831559,20.9113882,7.0096585
2021-10-20,0.3879980340844077,61.1388442,26.4851862,40.9497502,66.7704271,37.3818232,46.1264925,24.3217876,15.1595589,20.8352124,7.0300301
2021-10-21,0.3909100920730496,61.0885379,26.5819759,41.1394941,66.9715849,37.465185,46.2221436,24.394832,15.2205424,20.7784295,7.0394522
2021-10-22,0.3937916333692941,60.8479343,26.3011357,41.1539086,67.0563589,37.6346738,46.4582938,24.7097418,15.2260909,20.5609416,6.9941115
2021-10-23,0.3966123298844333,60.7020078,26.2868048,41.2469067,67.0912451,37.6167593,46.4023358,24.8781646,15.2033135,20.7808076,6.9485073999999996
2021-10-24,0.399337775556282,60.4827258,26.024709,41.2159547,67.2731927,37.7288556,46.7135958,25.0849855,15.1758442,20.815158,7.0316198
2021-10-25,0.4019278783706357,60.1768125,25.8693707,41.4137194,67.339582,37.7856602,46.8020302,25.4293189,15.0999196,20.8031891,7.0910096
2021-10-26,0.4043354578701009,60.0174079,25.7481978,41.6421386,67.435232,38.0251849,47.0981404,25.6874812,14.9622009,20.7775481,7.0725444
2021-10-27,0.4065086287356956,59.8393464,25.6866797,41.7170792,67.5223859,37.9725656,47.2052365,25.7587366,14.8055027,20.8138703,7.1234802
2021-10-28,0.4083913919507696,59.6960115,25.5124492,41.6301938,67.534031100000007,37.9715969,47.1499358,25.8283662,14.7386022,20.9161363,7.1311957
2021-10-29,0.4099244838101479,59.5563289,25.522283,41.566485900000004,67.529669,37.9777306,47.1852216,25.8499183,14.756944,20.9766313,7.1271289
2021-10-30,0.41105059508949027,59.4375889,25.4294688,41.5420393,67.5619887,38.0215488,47.3179197,26.0599014,14.6872886,20.9050774,7.1867931
2021-10-31,0.41172380948584697,59.6091829,25.5375567,41.4912729,67.3584268,37.8796868,47.252593,26.1294321,14.55414,20.9680226,7.2123393
2021-11-01,0.4119281345411577,59.5407352,25.5525479,41.4607792,67.3725235,37.7829103,47.5450863,26.2645493,14.4122063,20.837924,7.1587984
2021-11-02,0.41169105712835663,59.3325724,25.3112793,41.318499,67.3599905,37.7247938,47.5973855,26.3912635,14.272461,20.8109591,7.1634709
2021-11-03,0.41108302267476127,59.120923,25.1996895,41.4241481,67.2978015,37.8000293,47.7676646,26.5182941,14.2565954,20.6894263,7.1112913
2021-11-04,0.4102007250087975,59.0312212,25.0967826,41.5454039,67.1653924,37.9354958,47.8374526,26.4716375,14.1406332,20.6366087,7.0120239
2021-11-05,0.4091289564936396,59.0649788,25.1662169,41.5533613,67.1805855,37.9497036,47.7268317,26.3768887,13.9377106,20.6064701,6.9777582
2021-11-06,0.4079037781463579,58.9621516,24.9961469,41.586972,67.2588122,37.9430558,47.7368458,26.2034552,13.7426007,20.7588779,6.9343796
2021-11-07,0.40649071242784823,58.7183106,24.8353156,41.7332245,67.4593202,38.1773845,47.6829813,26.115352,13.7054309,20.6978519,6.8724208
2021-11-08,0.404683175370284,58.688035,24.8766787,41.8312615,67.5124602,38.3956615,47.4739568,25.8536537,13.7233257,20.7731935,6.8509009
2021-11-09,0.40242252839572384,58.6990488,24.9313441,42.0252791,67.6298297,38.38473,47.4599005,25.7053569,13.7602587,20.7417509,6.8731165
2021-11-10,0.39983664923596696,58.6285126,24.9604299,41.9910522,67.5999329,38.4173383,47.4275225,25.706577,13.7191295,20.8711676,6.8457127
2021-11-11,0.3969678507317641,58.5877651,25.0478728,41.9318252,67.7129456,38.3588652,47.3302704,25.7427036,13.733963,20.8098487,6.940129
2021-11-12,0.3938642647506743,58.48132,24.850527,41.7665308,67.7635319,38.5137894,47.414888500000004,25.650842,13.7164725,20.7065416,6.9565992
2021-11-13,0.3905776576318667,58.5278856,24.6703401,41.6095101,67.6221363,38.6411996,47.2687656,25.5573016,13.7051271,20.3417684,6.9237255
2021-11-14,0.3871609926763111,58.5274634,24.757668,41.5394907,67.5036072,38.5963358,47.2539814,25.4638977,13.5659205,20.2979986,6.9003626
2021-11-15,0.3836674127014856,58.5756305,24.7379331,41.4291481,67.4108109,38.4264658,47.2244621,25.5173752,13.474845,20.381167,6.8680071
2021-11-16,0.38014636657909784,58.4980499,24.633906,41.2801807,67.2540874,38.5385251,47.0969854,25.5264773,13.4291189,20.2451308,6.8954189
2021-11-17,0.3766394269418679,58.5523317,24.5366595,41.275356,67.3586273,38.5179324,47.1051659,25.4080217,13.3696786,20.0223598,6.9775508
2021-11-18,0.37318377506453776,58.3951615,24.36879,41.2824185,67.4017746,38.5478224,47.1620768,25.5026805,13.3573623,20.0289762,6.959288
2021-11-19,0.3698128005368615,58.4663561,24.2912047,41.3936355,67.324343,38.1719423,47.1365878,25.5775529,13.3326688,20.0385251,6.9925967
2021-11-20,0.3665565804634942,58.4522942,24.3743178,41.4088723,67.3177568,38.0837573,47.2338317,25.6931987,13.3791605,20.1695537,7.0049247
2021-11-21,0.36343339668699826,58.3849155,24.3277733,41.4349526,67.3308037,37.9558638,47.2329468,25.7562836,13.3771294,20.1487872,7.0388187
2021-11-22,0.3604360574735498,58.3012563,24.2080139,41.298651,67.4091968,37.9009754,47.1538197,25.6685892,13.5078622,19.983827,7.071408
2021-11-23,0.3575490398168308,58.2644248,24.042377,40.9751413,67.7091179,37.8412947,47.2268762,25.5942213,13.5478087,19.9076814,7.0494725
2021-11-24,0.3547473101233606,58.3397953,24.0474571,40.6221455,68.2184852,37.8577924,47.2706633,25.5642777,13.7514738,19.9379806,6.9708016
2021-11-25,0.35200354876941276,58.2935281,24.1035359,40.0682998,68.5033771,37.7436033,47.9348909,25.7590374,14.2387071,19.8084672,6.9171781
2021-11-26,0.34927383075019924,58.1410944,23.9646432,38.6438676,68.0640813,37.408572,49.6144791,27.021834,14.655968,19.5989793,6.7705951
2021-11-27,0.3464434957421544,57.9679102,24.1054869,37.2299009,67.7916522,36.9800547,50.6312622,27.6716722,15.0225955,19.3808844,6.6727626
2021-11-28,0.34338288479020473,57.9990407,24.0565952,36.0531258,67.4871731,36.5704638,51.2226058,27.7687991,15.3681439,19.1174101,6.5933202
2021-11-29,0.3399630928003589,57.9572974,23.9635394,35.7872065,67.1284483,36.1585535,51.6098367,27.8982464,15.6303188,18.9779505,6.5795134
2021-11-30,0.33607332916898225,58.0901364,24.0895944,35.9334533,66.7562849,35.7067467,51.7567152,27.91568,16.0143903,18.9755867,6.5345309
