"date","rt_raw","rt_loess","incidence_raw","incidence_loess","expected_cases_raw","expected_cases_loess","obs_cases_raw","obs_cases_loess","I_trace_raw","I_trace_loess"
2022-06-01,1,1,6853,6853,100,100,88,88,18333.1372395818,18333.1372395818
2022-06-02,0.98040901338489,0.941715105840546,6628,6368,100.014428265834,100.014428265834,119,119,18407.783359608,18407.783359608
2022-06-03,0.975013512706729,0.940771550990762,6531,6266,100.119708226663,100.099575762709,107,107,18445.7120907108,18341.55471393
2022-06-04,0.96980088621256,0.939869800932593,6472,6175,100.285353860783,100.093621742797,76,76,18379.5970873629,18094.7414433413
2022-06-05,0.964788641472476,0.939011322516376,6422,6087,100.306799778805,99.6609420418073,127,126,18226.0975666932,17747.2412376831
2022-06-06,0.959994286057209,0.93819758259245,6478,6110,100.033778559634,98.6884611850874,103,101,18040.863437944,17394.9248575553
2022-06-07,0.955435327537331,0.937430048011152,6370,5981,99.4828511402791,97.3246961067358,104,101,17904.0777272672,17123.2131960672
2022-06-08,0.951129273482069,0.936710185622821,6083,5689,98.8033079242574,95.834058964095,108,105,17790.6874220674,16901.8558187845
2022-06-09,0.9470936314606,0.936039462277793,6116,5713,98.1026917670866,94.3913735913567,97,93,17578.168005789,16608.1365118779
2022-06-10,0.94334590904177,0.935419344826407,5917,5518,97.283125258026,92.9346051482125,110,105,17317.448679025,16289.6090270833
2022-06-11,0.939903613793924,0.934851300119001,5709,5320,96.2348613605348,91.3700845545298,114,108,17013.9886586519,15950.0938850891
2022-06-12,0.936742838325236,0.934336795005913,5715,5332,94.9515212270203,89.6937215433411,98,92,16649.4251091938,15570.1641438409
2022-06-13,0.933822234980773,0.93387729633748,5512,5147,93.4232162230427,87.8920487017467,90,85,16297.2787583003,15218.4567591232
2022-06-14,0.93113315092765,0.93347427096404,5400,5052,91.7072395479364,86.012722333669,96,90,15947.2554345114,14883.1448284195
2022-06-15,0.928666933321586,0.933129185735932,5297,4969,89.8999233735348,84.1392221985722,89,83,15597.7179930591,14560.5684617497
2022-06-16,0.926414929301591,0.932843507503492,5125,4822,88.0454990185519,82.3040836094196,97,91,15255.6232005374,14255.7721455773
2022-06-17,0.924368486046911,0.932618703117059,4931,4654,86.171228937768,80.5235191401153,84,79,14902.4472561305,13949.584745908
2022-06-18,0.922518950767956,0.932456239426971,4952,4717,84.2751837598973,78.7863614706451,77,89,14510.5595276151,13613.4803108044
2022-06-19,0.920857670628639,0.932357583283565,4642,4561,82.3177921456401,77.0470265125735,78,64,14155.0043403698,13326.9864785606
2022-06-20,0.919375992783301,0.93232420153718,4442,4406,80.3267601711926,75.3434633645437,85,94,13772.9438792356,13074.3142330162
2022-06-21,0.918065264372629,0.932357561038153,4456,4348,78.3090016768502,73.7467545731103,86,81,13328.0589332222,12805.5091577975
2022-06-22,0.917026880283022,0.932457937232853,4287,4230,76.1789958860513,72.2215514138578,73,69,12909.0804236334,12526.332962165
2022-06-23,0.91634011843286,0.93262316082269,4285,4261,73.9616881740105,70.7057559182763,80,76,12530.8718610853,12241.6195044334
2022-06-24,0.915963150522029,0.932851031540567,4103,4104,71.7866239060237,69.1913505422757,58,56,12228.4362134269,12009.9941752171
2022-06-25,0.915854148294989,0.933139349119383,3999,4023,69.7688679447676,67.7400867559193,76,74,11945.457766284,11795.1303322623
2022-06-26,0.915971283559608,0.93348591329204,3941,3989,67.9338173351669,66.3933688775681,67,65,11654.2327055939,11573.439643408
2022-06-27,0.916272728080382,0.933888523791439,3741,3810,66.2156424465728,65.1147345475413,71,70,11371.5707554455,11360.0519906729
2022-06-28,0.916716653503312,0.934344980350481,3707,3797,64.5633270561759,63.872666209404,73,72,11063.4077409429,11118.6777895772
2022-06-29,0.917261231512088,0.934853082702067,3635,3745,62.9291273515682,62.6283925389101,72,71,10760.5992359077,10879.5335378083
2022-06-30,0.91786463377251,0.935410630579097,3574,3704,61.2910377563436,61.3628227468161,66,66,10486.824967063,10666.4022491225
2022-07-01,0.918485031920963,0.936015423714473,3449,3596,59.6964481183512,60.1243771711685,52,52,10251.3805992654,10489.2159416645
2022-07-02,0.919501889186445,0.936665261841096,3384,3547,58.2015832894092,58.9703282985391,69,69,10021.1543812351,10314.4578364995
2022-07-03,0.92122595042631,0.937357944691867,3385,3562,56.805318093328,57.8999503215313,66,67,9790.12681126852,10135.5313950842
2022-07-04,0.923512309456655,0.938091271999686,3174,3358,55.4758088925348,56.8803505493142,55,56,9593.03531816198,9986.5541585013
2022-07-05,0.926216059668502,0.938863043497456,3292,3488,54.2207065092124,55.9167877803717,56,58,9370.8847940412,9805.99970219639
2022-07-06,0.929192293842452,0.939671058918076,3106,3302,53.0204470001026,54.9848980962775,53,55,9193.5073798386,9664.6558769658
2022-07-07,0.932296105520211,0.940513117994447,3035,3232,51.8794210040177,54.0845566948484,50,52,9016.46134830862,9515.81957578718
2022-07-08,0.935382589523446,0.941387020459472,3043,3241,50.8120021019683,53.2256120463736,55,57,8821.0426228571,9339.92365883353
2022-07-09,0.938306840043285,0.94229056604605,2979,3174,49.7682900244736,52.3525435321353,49,52,8641.02866876093,9172.0459823693
2022-07-10,0.940923951444788,0.943221554487083,3011,3206,48.7411799961881,51.4559767424553,45,47,8484.18436615744,9020.88481683476
2022-07-11,0.943089018357915,0.944177785515472,2905,3094,47.777450319944,50.5843426637387,49,52,8375.91342937368,8914.15659882384
2022-07-12,0.945026480126671,0.945230541527489,2888,3074,46.9311335411047,49.7961248661225,43,45,8273.57549869483,8809.09879066156
2022-07-13,0.947043802578559,0.946443082057978,2840,3022,46.2038443448362,49.0978335187351,45,47,8168.16760425667,8697.67142394965
2022-07-14,0.949120621397113,0.947801172547702,2849,3027,45.545548480123,48.4435464431686,43,46,8056.34974632796,8577.57545812833
2022-07-15,0.951236574228019,0.949290578437423,2784,2956,44.9198076925413,47.8015755017119,44,47,7961.8677211302,8473.49793385448
2022-07-16,0.953371301559267,0.950897065167902,2667,2831,44.3290979222386,47.1792589226474,43,46,7871.73311672426,8372.24806481701
2022-07-17,0.955504439251526,0.9526063981799,2677,2837,43.7722271523391,46.5785762614172,50,53,7744.64238755061,8231.49281644
2022-07-18,0.957615617565748,0.954404342914179,2692,2848,43.1909966615992,45.9419229087956,43,46,7607.08385651842,8078.94946082744
2022-07-19,0.9596844715156,0.956276664811501,2596,2745,42.5527549187638,45.2377844721098,46,49,7501.45229378595,7958.6619958243
2022-07-20,0.961690636299272,0.958209129312627,2553,2697,41.912481143251,44.5248983606522,36,38,7402.8206829228,7845.35359301169
2022-07-21,0.963613747318418,0.960187501858318,2648,2791,41.30837111707,43.8446997618779,39,41,7293.25774424421,7720.97666538771
2022-07-22,0.965466313616065,0.962197547889338,2586,2724,40.7247547257702,43.1831483634974,42,45,7227.0141840608,7641.56637460344
2022-07-23,0.967278063920909,0.964225032846446,2450,2581,40.1998148559175,42.5814076899168,43,46,7188.90537212816,7591.714725576
2022-07-24,0.969054458562167,0.966255722170405,2499,2629,39.7784756876329,42.0872487705956,44,46,7109.04785251287,7499.61093587099
2022-07-25,0.970800949082247,0.968275381301976,2552,2681,39.3898916119912,41.6290081566075,42,44,7014.67355731107,7393.45074799568
2022-07-26,0.972522974336235,0.970269775681921,2463,2588,38.9686683952767,41.1403884387326,29,31,6961.64375642794,7330.66253720836
2022-07-27,0.974225990244988,0.972224670751001,2442,2564,38.5688859710772,40.6777403025957,43,45,6920.82245730338,7281.4908276226
2022-07-28,0.975915480775976,0.974125831949978,2480,2602,38.2346399509995,40.2869853902719,40,42,6869.52675624076,7222.27282158118
2022-07-29,0.977596916783403,0.975959024719614,2483,2603,37.9357697391038,39.9372340053598,33,35,6828.95010080629,7174.86844975817
2022-07-30,0.979275773601695,0.97771001450067,2412,2529,37.6636966638932,39.6194170451,39,41,6811.30509556433,7151.50347015453
2022-07-31,0.980957533105888,0.979364566733908,2469,2585,37.445244296595,39.3606480979964,28,30,6782.75467042506,7117.44135830846
2022-08-01,0.982769062042367,0.980899120283564,2406,2519,37.2678767487241,39.1474058237082,38,40,6762.7641331977,7092.13189547077
2022-08-02,0.984795091150424,0.982310571466911,2435,2545,37.1103250523246,38.9568312052722,36,38,6733.5121671481,7057.30417887535
2022-08-03,0.98697791568253,0.983615371904258,2364,2468,36.9627549842691,38.7776126276323,40,42,6709.42718669938,7026.99810543498
2022-08-04,0.989259851151735,0.984829973215917,2317,2416,36.8151781625912,38.5977572069367,34,36,6667.60989762769,6976.99551873318
2022-08-05,0.991583242486722,0.985970827022199,2357,2451,36.6445323799981,38.3910009077883,35,37,6596.14883037918,6895.08735257774
2022-08-06,0.993890421346955,0.987054384943415,2393,2481,36.4092232289732,38.1124061705387,31,33,6531.94376601015,6818.71042429405
2022-08-07,0.996123656952603,0.988097098599876,2402,2482,36.124466283676,37.7757237364565,41,43,6508.63919931307,6781.87838778988
2022-08-08,0.998225220612358,0.989115419611894,2358,2429,35.8755936858718,37.4663154303428,37,39,6523.02899566419,6780.83812992347
2022-08-09,1.00013736670755,0.990125799599779,2380,2443,35.7309393169339,37.2520608074016,35,37,6534.01531715112,6773.7873010654
2022-08-10,1.00180232467785,0.991144690183842,2417,2471,35.675592877189,37.116515172341,41,43,6537.39889775681,6756.94802156483
2022-08-11,1.00317917278894,0.992188542984395,2374,2419,35.6618344071697,37.0110674112772,37,39,6552.73822364976,6750.40855126496
2022-08-12,1.0043048147878,0.993273809621749,2382,2419,35.6796470978354,36.9263576127776,51,52,6562.45653012651,6737.07634109623
2022-08-13,1.00523817939335,0.994416941716214,2395,2424,35.7193146872925,36.8542581528902,39,40,6563.51254376688,6714.69425915919
2022-08-14,1.00603816877477,0.995634390888102,2414,2435,35.7539117192849,36.7702588919587,40,41,6564.48387320891,6692.44094460077
2022-08-15,1.00676364614737,0.996942608757725,2472,2487,35.7783925835046,36.6722553308171,36,37,6576.69597305422,6681.86383767839
2022-08-16,1.00747361459228,0.998358046945392,2395,2403,35.8168166651905,36.5869917470456,44,45,6619.27076371881,6702.8226088151
2022-08-17,1.00822709943562,0.999897157071415,2443,2446,35.9070636804286,36.5549838753973,39,40,6646.39916756725,6709.53577529894
2022-08-18,1.00908290185876,1.00157639075611,2435,2433,36.035603163998,36.5650443505442,32,33,6664.69426651173,6709.00949635527
2022-08-19,1.01009972196686,1.00341219961978,2370,2364,36.1589814919012,36.5755641389021,25,25,6676.79137496312,6703.997518183
2022-08-20,1.01090237747783,1.00530915724394,2439,2429,36.2583601993381,36.5692844973053,43,43,6659.66536375153,6671.61126809882
2022-08-21,1.01117616207446,1.00716713122229,2430,2420,36.3050630007457,36.5186746961807,34,34,6648.27653164152,6646.61614891021
2022-08-22,1.01107043727171,1.00899551419336,2462,2453,36.3014189009028,36.4268117533633,30,31,6650.55234068487,6638.10176675526
2022-08-23,1.01073465024671,1.01080369879572,2407,2400,36.2950235985042,36.3431262076901,40,40,6673.98742732908,6654.63199634048
2022-08-24,1.01031837236612,1.01260107766791,2555,2553,36.3231952588082,36.3084512607131,41,41,6683.99824045705,6661.93874263989
2022-08-25,1.0099699968765,1.01439704344849,2471,2475,36.3821394194491,36.3224911877195,40,39,6733.57094216355,6713.49593057003
2022-08-26,1.00983772834845,1.016200988776,2551,2562,36.4937142140828,36.4099849766183,29,29,6782.62169355169,6769.32940765505
2022-08-27,1.01007122898427,1.018022306289,2595,2615,36.6762467563363,36.5914806880096,30,30,6841.4017139362,6839.33982924789
2022-08-28,1.01082062596284,1.01987038862604,2605,2633,36.914038955132,36.8522060819219,37,36,6918.13989075194,6931.57334123953
2022-08-29,1.01223671907771,1.02175462842568,2494,2530,37.2146000708164,37.1994050014845,45,45,7001.54148850128,7033.70972425756
2022-08-30,1.01402769141022,1.02368441832646,2633,2678,37.5665752824547,37.6199023841997,46,46,7026.94471419893,7079.78731314314
2022-08-31,1.01582041908042,1.02566915096693,2559,2612,37.8837620865808,38.0237518318454,38,38,7052.7719005891,7127.58742219132
2022-09-01,1.01764335320302,1.02771821898565,2562,2624,38.1226289151713,38.3630946710733,45,45,7068.32941429548,7165.72886231336
2022-09-02,1.01952301332583,1.02984101502117,2646,2717,38.303530434243,38.6543498951376,34,35,7071.83275046501,7192.30323258746
2022-09-03,1.0214831375735,1.03204693171204,2583,2664,38.4310532926504,38.899018630469,33,33,7099.24800774211,7243.29648770505
2022-09-04,1.02354902327293,1.03434536169681,2574,2664,38.5418306005902,39.1319309603373,44,45,7123.38923502906,7291.88787392598
2022-09-05,1.0257523175718,1.03674569761404,2632,2733,38.6598400488663,39.3764725802512,28,29,7127.84632377009,7321.42275246244
2022-09-06,1.02812468624022,1.03925733210227,2747,2861,38.7565907943739,39.6039626229482,29,30,7139.37732703206,7359.02641481767
2022-09-07,1.03069989439145,1.04188965780006,2709,2832,38.8419354996897,39.8245852356196,31,32,7210.0413859092,7457.83774492452
2022-09-08,1.03351475137424,1.04465206734596,2721,2855,39.0046864989606,40.1288124926386,38,39,7302.2217395315,7579.13378080527
2022-09-09,1.03671977592793,1.04766693635806,2729,2873,39.292220486198,40.5645767993884,48,50,7381.43620792135,7687.7284054997
2022-09-10,1.04037547330073,1.05102413644942,2793,2949,39.6499223774266,41.075519499937,35,37,7435.7944441087,7771.15736025646
2022-09-11,1.04438943264734,1.05468430425102,2842,3009,40.0064188046351,41.5880474813396,34,36,7494.5425819317,7859.28971581451
2022-09-12,1.04867439066143,1.05860807639388,2964,3146,40.3503392060112,42.0897992914885,39,41,7576.79814278265,7971.45418227259
2022-09-13,1.05315047604379,1.06275608950899,2901,3091,40.7296759496533,42.6292783887575,36,38,7712.70273831422,8139.23694957145
2022-09-14,1.05774012874611,1.06708898022734,2951,3154,41.2131916986991,43.2770837370769,42,44,7840.4194038186,8298.88850479703
2022-09-15,1.0623515358667,1.07156738517993,3026,3242,41.7923076125886,44.0247676307107,37,39,7943.83371089471,8434.14081080188
2022-09-16,1.06688816022265,1.07615194099776,3180,3414,42.3886569682896,44.7921425540052,48,50,8047.04441308231,8569.73653047641
2022-09-17,1.07124858284226,1.08080328431184,3223,3472,42.9830426852938,45.5601179535681,38,41,8207.46104216373,8765.61677702089
2022-09-18,1.07532405748816,1.08548205175315,3313,3580,43.6546098364483,46.4116525296292,46,49,8408.91860132908,9005.78979572917
2022-09-19,1.07944794122274,1.09014887995269,3416,3704,44.4772330495243,47.4253555674682,42,45,8630.01507721966,9268.8284944947
2022-09-20,1.08398874236015,1.09476440554146,3482,3789,45.4498664782903,48.6031498619465,38,41,8864.17243154133,9548.92219821399
2022-09-21,1.08886400973694,1.09928926515047,3750,4084,46.5426944583461,49.9177393406604,52,56,9098.3809031176,9832.44665936549
2022-09-22,1.09395655675265,1.1036840954107,3785,4137,47.7323651756943,51.3476630059825,57,61,9402.26468934127,10190.8797667249
2022-09-23,1.09909998500535,1.10790953295315,3969,4345,49.0670717444594,52.9432699518734,63,68,9736.36412093939,10582.2416176945
2022-09-24,1.10414365014787,1.11192621440883,4098,4495,50.5925663191974,54.7501209853883,40,43,10095.7278975136,11000.7452061383
2022-09-25,1.10905258882466,1.11569477640872,4256,4675,52.2873076143086,56.7428563237977,52,56,10466.9274362653,11431.7300917964
2022-09-26,1.11380921403832,1.11917585558383,4444,4885,54.1187138783955,58.8843145828007,61,66,10852.1423960539,11876.9451484081
2022-09-27,1.11843697249225,1.12233008856516,4587,5046,56.0635298655009,61.1469636773099,51,56,11265.0629747435,12349.9703777303
2022-09-28,1.12338103809159,1.1254804902057,4730,5205,58.1223361631658,63.5279678422355,57,63,11694.5422814477,12838.0726912014
2022-09-29,1.12888852755667,1.12894670449408,5057,5553,60.2917217234744,66.019573770826,62,68,12123.3131512165,13322.0323705932
2022-09-30,1.13473558204584,1.13268431176473,5231,5738,62.5502835715876,68.594286436124,63,69,12615.1110457498,13866.993561774
2022-10-01,1.14071681247605,1.1366488923521,5456,5974,64.9444087043318,71.2945057579108,47,52,13161.0576172211,14462.265227533
2022-10-02,1.1466535042035,1.14079602659062,5721,6250,67.5489817415504,74.1917726157646,65,71,13740.7681479466,15085.7969569497
2022-10-03,1.15199266638695,1.14508129481474,6027,6568,70.3719780465777,77.2883454240741,72,79,14352.6513483028,15736.0342164823
2022-10-04,1.15621646240331,1.1494602773589,6524,7089,73.3996071756791,80.5659501497296,71,78,15017.6661582937,16435.8329756155
2022-10-05,1.1593352709052,1.15388855455753,6649,7227,76.6672940144062,84.0612326889868,75,82,15820.9428788324,17277.1064393111
2022-10-06,1.16154250243088,1.15832170674508,6917,7523,80.296356457974,87.9061937036936,91,99,16657.8173270814,18155.3987096009
2022-10-07,1.16326154647735,1.16271531425599,7538,8194,84.2982563055331,92.1258319545418,59,66,17459.8331369692,19005.5015930191
2022-10-08,1.16478434974213,1.16702495742469,7555,8244,88.5196827800698,96.5807558919568,92,100,18357.5261642944,19968.8129710177
2022-10-09,1.16612485221543,1.17120621658563,8048,8800,92.9427402357076,101.277147592538,101,110,19233.0115130577,20926.4867818735
2022-10-10,1.16758446949559,1.17521467207325,8683,9513,97.5531583412181,106.225000603574,80,88,20121.1321925344,21918.0496364918
2022-10-11,1.16960336784244,1.17900590422199,9211,10121,102.287695119778,111.380819019113,103,112,21154.3828948175,23083.7973153881
2022-10-12,1.17277364685569,1.18253549336629,9616,10599,107.311118049488,116.934965084173,100,110,22373.487128063,24466.3951040307
2022-10-13,1.17879867402405,1.18575901984058,10218,11264,112.883760150923,123.170867055771,122,133,23680.4658177779,25959.180736122
2022-10-14,1.18825320283902,1.18863206397931,10763,11832,119.063517008086,130.147701653678,126,137,25049.492186523,27521.3381149701
2022-10-15,1.19972004186342,1.19111020611693,11517,12578,125.756525778921,137.740706443154,139,152,26470.5936727509,29116.5164304602
2022-10-16,1.21117427675992,1.19314902658786,12387,13409,132.893336676069,145.811485588944,124,137,28016.522056,30790.3676999379
2022-10-17,1.21997445306253,1.19470410572655,13078,14031,140.527837375464,154.31238722343,141,155,29775.9446234967,32611.5180508852
2022-10-18,1.2270608106292,1.19597189427107,14270,15142,148.851475593941,163.324112499722,137,151,31695.9465716146,34516.251983366
2022-10-19,1.2349687881077,1.19716958025588,15077,15797,158.014915307774,172.902051753262,161,176,33877.547832408,36608.4572346228
2022-10-20,1.24282148831157,1.19828384995996,16481,17009,168.158632153535,183.122520433664,170,185,36241.2039319051,38796.0951772509
2022-10-21,1.24952401773779,1.19930138966231,17762,18045,179.39012184578,194.041057698368,167,181,38893.9784921879,41170.2478493643
2022-10-22,1.25379122722367,1.20020888564191,19104,19109,191.828638516752,205.713256399848,199,213,41865.7542109936,43745.3940830744
2022-10-23,1.25416560923388,1.20099302417775,20649,20371,205.672131208412,218.266827629736,204,217,45123.0439243545,46484.6332032549
2022-10-24,1.25077999261218,1.20164049154882,21933,21389,221.023991762431,231.750482293706,223,234,48663.8953774704,49403.3816237741
2022-10-25,1.24478014413182,1.20213797403412,23976,23181,237.878284647148,246.151977483443,222,230,52360.1473207765,52410.6862754171
2022-10-26,1.23751024380061,1.20247215791264,25073,24070,256.112577055544,261.414735263594,261,266,56382.2956123681,55717.8592097231
2022-10-27,1.2304785178669,1.20262972946336,27059,25851,275.691313453225,277.634295896065,237,239,60496.2479118613,59133.6910978775
2022-10-28,1.22140032383809,1.20259737496528,28845,27516,296.49151347762,294.858276365731,315,314,64775.834941111,62754.394355619
2022-10-29,1.20827903602426,1.20236178069738,30388,29100,318.310004779218,313.056658179384,323,318,69268.3296189328,66660.980559555
2022-10-30,1.1933253147527,1.20190963293866,32166,31064,341.136009503694,332.395498282247,380,370,73860.534552681,70817.6670824398
2022-10-31,1.17893237885269,1.20122761796811,33824,33045,364.872684364641,353.02284095418,334,323,78505.7863062703,75269.8557971479
2022-11-01,1.16763003976097,1.20030242206472,35235,34864,389.278705118691,375.036615907564,383,369,83159.1832507831,80043.7750308342
2022-11-02,1.15843001020469,1.19912073150747,36783,36919,414.099972993244,398.553192183039,425,409,87697.523805956,85034.9375051647
2022-11-03,1.1492581208036,1.19766923257536,38542,39341,438.999169112644,423.534378504262,458,442,92094.6553519607,90203.7475007928
2022-11-04,1.14111977598653,1.19593461154739,39687,41257,463.651669047214,449.829135895432,510,495,96478.343786527,95680.3571609186
2022-11-05,1.13504597235756,1.19390355470253,41445,43867,487.977236445313,477.447578962837,502,491,100719.682767805,101341.44755741
2022-11-06,1.12949469374866,1.19150560485013,43036,46421,511.921059836813,506.392223651552,523,517,104920.039681537,107276.29939806
2022-11-07,1.12333047099272,1.18869864482389,44661,49157,535.459188308956,536.656872876619,554,555,109159.518253457,113550.4029811
